Name,SaxoId,WpId,Boten
-5456831734576246383,20203942,1970,"Baby Avocado's,Amstelsch gøud,Taørt,STRIJDLØSTIG"
-7503962078928739405,20203940,1968,"Knettâh,ØK,DCL8+"
-4673384173429494299,20012123,1113,
4273243590570684613,20203320,1411,"Middengroep Zwaar 2015,Oude Vier 2015,Ouderejaars Zwaar 2016,Oude Vier,Ouderejaars Zwaar 2017,Ouderejaars Zwaar,Ouderejaars Heren,Middengroep Zwaar"
3131485771293917772,20203806,1835,"Eerstejaars Zwaar 2016,Middengroep Zwaar 2017,Middengroep Zwaar"
2218859363396988583,20062152,78,
-2991480449040189023,20203983,2011,"Matrøzen,Tøny,Føutje,VAMØS,Røy en Nina,Søepøltjes,DCl4*,Roy Koelman"
-8602293768848488175,19663002,21,
-3937998907613503340,20203370,1218,"De Geile Gørilla's,Dames Talenten 8,Eerstejaars Dames 2016,Middengroep Dames 2017,Dtal8+ '17,Ouderejaars Heren"
-6805717760549605372,20132114,905,"Wølfpack,Vløt"
-6001388081786603567,20203744,1763,"Onskølldig,CompoCie-8"
-8228441331590435660,20203697,1711,"Compokast,Escalerende Compokasten,STØEIPØEZEN,Twørk"
-7192677727397972156,20203758,1778,"Hunk&Möller,Monsterboot,Oud Licht,Eerstejaars Licht"
1016067525498107415,20203922,1950,"HTalenten8,Lekker Droog,Eerstejaars Zwaar 2017,Taørt,Middengroep Zwaar,Dames Talenten 8+,Eerstejaars Zwaar"
-4473896669529250163,20112017,336,Brakke koppen
7971888734223903158,20203217,1215,"Prinsesjes Pils,LIL BØØT,Spice Skørlls,Middengroep Lichte Dames"
-7515584790232140199,19964008,31,
-5609317935489269541,20203700,1714,"HCl8+,Herenclubacht,Eerstejaars Licht 2018,Oud Licht,Eerstejaars Lichte Dames,Middengroep Lichte Dames "
6636651702098329074,20203579,1642,"Bøøtje in de Water,Dørst,Finding Gløry,Tøga,Heren TopC4+"
-3133049544549107714,20203146,1500,
2143814640791763270,20092164,206,
5615789728483581298,20122111,574,"Eerstejaars Licht 2013,Cede Maiøri"
1554881843121650024,20203637,1644,"De Vliegende Skøllander,Prøwst,VAMØS"
-3601195387381774254,20203973,2001,"Vinøløgen,First Røw,Kørt maar krachtig"
-7312171433115548333,20042021,51,Damesclubacht
-3880731735287393404,20092219,221,
-8423789335253651223,20203332,1436,"Clubacht Heren 2015,Cupibøøt,Just Røw With It,Team Rocket,Licht Getalenteerd,Les Désølées,Agoraphobia,Eerstejaars Licht 2017,Søbtiel,Head Mixed4*,Oud Licht,Jon&Juul,Iris²,Nog steeds Önderweg,Dames Talenten 4*,Eerstejaars Lichte Dames,Eerstejaars Licht"
-515433820758001081,20203970,1998,"DTalenten8,Haringdrøøm,Licht Getalenteerd,Knettâh"
-3086648884990646650,20203911,1940,"Duø Penøtti,Ønvøldøende,HCl8+,STØEIPØEZEN,Desbøøt voor de smaak,Vergeten støømuil,Vergeten Støømuil 2.0,Åtte Øl"
-3349652052712701859,20021026,1122,
-6073357386478980322,20203757,1777,"Jalapeñøs,DTalenten8,Les Désølées,Eerstejaars Dames 2017,Middengroep Dames,Eerstejaars Zwaar"
-411991495409777894,20082095,130,
1589562146305722741,20203474,1509,"Clubacht Heren 2015,Cupibøøt,Eerstejaars Licht 2016,Eerstejaars Licht 2017,Middengrøep Gayns,Eerstejaars Licht 2018,Niet op gewicht"
-1465823812715535328,20132116,907,
-5252671146071260557,20203492,1522,"Vløt,DCl4*,Dames Talenten 8,Herenclubacht,Middengroep Zwaar,Ouderejaars Heren"
5947742421937020159,20203872,1912,"Anonymøs,Monsterboot,Bøterglad,Heren Talenten 8+,Eerstejaars Zwaar,Middengroep Zwaar"
6478536626231233980,20203425,1490,"Als een Tijger,CompoCie-8,Førstemannen,Ønvierwacht,Ouderejaars Dames,Beukman & Beukman,Eerstejaars Dames"
3785104572998514987,20203834,1868,"Hunk&Möller,HerenTopC4+,Røstagh,Monsterboot,HTopC4+,HCL8+,Tijgørs,Søepøltjes,Dames Clubdubbelvier"
-6131467473159151080,20112047,351,"Middengroep Zwaar 2014,Eerstejaars Zwaar 2012,Eerstejaars Zwaar 2015,Middengroep Zwaar 2017,Ouderejaars Zwaar,Ouderejaars Heren"
-6892317910374671824,20132089,880,"Clubacht Heren,Nø Stress,Eerstejaars Licht 2015,OudLicht 2016,OudLicht 2017,Oud Licht,Eerstejaars Licht,Oudlicht"
4196232612836505197,20203129,1289,"Eerstejaars Zwaar 2015,Middengroep Zwaar 2016,Oude Vier,Ouderejaars Zwaar 2017,Ouderejaars Zwaar,Ouderejaars Heren"
-6231269575775736277,20203693,1708,"Compokast,Eerstejaars Zwaar 2017,Middengroep Zwaar,Heren Talenten 8+,Eerstejaars Dames"
2841580487867936918,20123041,699,"Eerstejaars Dames 2014,Middengroep Dames 2015,Ouderejaars Dames 2016,Ouderejaars Dames 2017,Ouderejaars Dames"
624283660585515800,20203657,1670,"Eerstejaars Licht 2016,OudLicht 2017,Ouderejaars Licht,Ouderejaars Heren"
-6544077186346011907,20123020,680,"Eerstejaars Licht 2014,Straight zø die geht! ,Clubacht Dames 2015,Bliksemzwicht,Eerstejaars Licht 2017,Oud Licht"
7842829133420044847,20203163,1322,"Bøatways,Tømatøs,Straight Outta Compo,DamesTopC4+,HCl8+,Jochem Zonneveld,Heren Talenten 8+,Eerstejaars Licht,Heren Clubacht,Cøølman 2.0"
1049038118944280937,20102001,243,"Middengroep Zwaar 2012,Eerstejaars Zwaar 2011,Middengroep Zwaar 2013,Middengroep Zwaar 2014,Oude vier 2014,Middengroep Zwaar 2015,Instapclubacht Dames,Oude Vier 2015,Heren Talenten8,Eerstejaars Dames 2016,Mix2x,Eerstejaars Dames 2017,Middengroep Dames,Eerstejaars Dames,Ouderejaars Dames"
-7871169792270150170,20203818,1848,"Eerstejaars Dames 2016,Middengroep Dames 2017,Middengroep Dames,Cøølman,Heren TopC4+,Heren Clubvier - Gerstekracht"
8787988624844249485,20111033,321,"Eerstejaars Licht 2013,Eerstejaars Licht 2012,Middengroep Zwaar 2015,Oude Vier 2015,Ouderejaars Zwaar 2016,Middengroep Zwaar 2016,Ouderejaars Zwaar 2017"
-4513117540767612683,20203328,1262,"Eerstejaars Dames 2015,Ouderejaars Dames 2016,Ouderejaars Dames 2017,Søbtiel,Ouderejaars Dames"
-3019122284221317088,20132039,830,"Eerstejaars Zwaar 2014,Zevende Hemøll ,Cedo Nulli,Eerstejaars Zwaar 2015,Titønic,Middengroep Zwaar 2016,Bøtsbootje,Hete Bliksems,Tøtale Escalatie,Titvanger,DTalenten8,Licht Getalenteerd,Middengroep Zwaar 2017,Escalatie 17,Søbtiel,Knettâh,Middengrøep Gayns,Middengroep Dames,Middengroep Zwaar,ØK,2x zo snel,Eerstejaars Dames"
6275245564694831843,20203924,1952,"GRØØTS,Eerstejaars Licht 2017,Eerstejaars Licht"
8930400574522834352,20123007,668,"Middengroep Zwaar 2013,Middengroep Zwaar 2014,Middengroep Zwaar 2015,Ouderejaars Zwaar 2016,Ouderejaars Zwaar 2017,Ouderejaars Zwaar,Ouderejaars Heren"
9203940151228125997,20082087,129,"Legacy ,Zevende Hemøll ,Vaarverbøøt,Adrien"
7906879189808877623,19873003,24,"Ouderejaars Dames,Ouderejaars Heren"
1357609113815269186,20203852,1890,"Absølut,Ødins øl,VAMØS,Eerstejaars Dames,Middengroep Dames"
-7350887215285814631,19923010,26,
-6295906294156012236,19903001,1116,
7923080719963664638,20072054,93,"Hollandsche Nieuwe,OudLicht 2014,Middengroep Dames 2015,Oudlicht 2013,Ouderejaars Zwaar 2017,Ouderejaars Zwaar,Ouderejaars Heren"
-2955025527919505924,20132129,920,"Clubacht Heren,Nø Stress,Mannenhardt,Watskebøøt Deluxe"
6436917899239982093,20131010,736,"10 eroverheen,Mannenhardt,Øl Brødre"
7250063752898373950,20042034,52,
2824602179384065610,20132217,1008,"Nø Stress,Dames Talenten 8,Luxe Benen,Møartens Angels"
-8408106268904808955,20203177,1396,"Eerstejaars Zwaar 2015,Middengroep Zwaar 2016"
-6669198471684556800,19733001,1124,
7215761087449000877,20132103,894,"Clubacht Heren,Nø Stress,Petit Bateau,Úlfhéðnar,Eerstejaars Zwaar 2016,Middengroep Zwaar 2017,Dames Talenten 8+,Middengroep Zwaar"
8057054435908989684,20203708,1723,"Sombrerøw,Eerstejaars Dames 2017,DCl8+,Bløb,Pøwer,Øzøsnel"
-8368456934439316800,20132248,1039,"Wølfpack,Vløt,Row your Goat"
-1452654013272484780,20203639,1646,"Eerstejaars Dames 2016,Middengroep Dames 2017,Dtal8+ '17,Eerstejaars Dames 2018,Cøølman"
8867771988370195861,20203916,1604,
-3618658172012933834,19883001,1121,
-838214447356523183,20203827,1859,"Øpdreef,Dørst"
1861220737039305455,20203353,1367,"Turbøøt,LOCO,CompoCie-8,PLUTØ,Eerstejaars Zwaar"
-1119461832215945587,19963022,1127,
3672538344581940891,7,20,
8399933469350454777,20203551,1596,"Heren Talenten8,Eerstejaars Zwaar 2016,Jalapeñøs,Middengroep Zwaar 2017,Middengroep Zwaar,Eerstejaars Dames"
7844230953356890210,20203826,1858,"Prøwst,Blikken en bløzen,VAMØS,Boot & Huysch ringvaartploeg"
-4499214196686633325,20203778,1802,
-5900589854614402163,20141060,1171,
9097847570718627940,20113028,433,"Clubacht Dames,#YOCO 2.0,HCl8: #YOCO,Row force one,Instapclubacht Dames,Achtøs,Dames Club4+,Eerstejaars Dames 2016,Middengroep Dames 2017,Middengroep Dames,Ouderejaars Dames"
-6117960795519111866,20132294,1085,"Schluss,Clubacht Heren 2015,Hete Bliksems,Eerstejaars Lichte Dames 2017,Eerstejaars Lichte Dames"
-4980627939144027574,20002015,36,Middengroep Zwaar 2014
-8731098903585841861,20061007,67,"Eerstejaars Licht 2013,Eerstejaars Zwaar 2012,Eerstejaars Licht 2015,OudLicht 2016"
5411047479804167186,19992034,34,
1329060244667556796,19873002,23,
-3629440392213715546,20042040,53,"Eerstejaars Dames 2015,Topgroep 2015,Ouderejaars Dames 2017,Ouderejaars Dames"
4344278618338740519,20102145,292,"STUK,Eerstejaars Licht 2011,Jut en Jul,Legacy ,H1x,Cede Maiøri,6 Girls 1 Boat,Spoenck,Vaarverbøøt,DCl8+,Heren Clubacht"
3417153708344897162,19663001,1119,
6204903397172366805,20112030,342,"Oudlicht,OudLicht 2014,Gørillaz,Oudlicht 2013,Subtop 2015,OudLicht 2017,Ouderejaars Zwaar,Ouderejaars Heren,Oude Vier"
491692513670975435,20132080,871,"Røwjøb,Titønic,Invictøs,Als een Tijger,Eerstejaars Dames 2016,Titvanger,Middengroep Dames 2017,Ouderejaars Dames,Førstemannen,INFINITY+,Middengroep Dames"
3348669509224009798,20203652,1663,"Eerstejaars Zwaar 2016,Middengroep Zwaar,Daan van Ederen"
-7835749401125722582,20132204,995,Bôte dOr
-3119290881172564406,20203664,1677,"Prøwst,Blikken en bløzen"
401339799287615691,20132161,952,"Schluss,Petit Bateau,DamesTopC4+,Eerstejaars Zwaar,Middengroep Zwaar"
-3814466167209529385,20203291,1444,"Eerstejaars Licht 2015,OudLicht 2016,OudLicht 2017,DTal4* 17,Eerstejaars Lichte Dames 2018,Pieter,Middengroep Lichte Dames,Ouderejaars Dames"
3154967445218367074,20112130,392,"Børrelboot,Mentula,Brakke koppen"
-1653521420103993376,20203254,1462,
-7760214069525705242,20141055,1188,
-2501661418924649431,20203767,1788,HCl8+
-5240616072114664378,20131008,734,"Eerstejaars Dames 2014,Middengroep Dames 2015,Ouderejaars Dames 2016,Ouderejaars Dames 2017,Søbtiel,Eerstejaars Zwaar 2018,Ouderejaars Dames"
-2343614899177386457,19713001,22,
-7734413988392718039,20203964,1992,"LIL BØØT,Amstelsch gøud,Taørt,STRIJDLØSTIG,PLUTØ"
-4572617684727518112,20203498,1559,"JAN.,Ønveilig,Eerstejaars Licht"
5675966821601103807,20141044,1160,Das Boot
3547830349130007628,20203276,1497,"Knackebøt,Heren Talenten8,Sløøtwater,Gøalriggers,Prøwst,Brøthers in Arms,DTalenten8,Licht Getalenteerd,Middengroep Lichte Dames 2017,VAMØS,Røy en Nina"
-2626123196493367878,20203216,1339,"Titønic,Tøtale Escalatie,Titvanger,Søbtiel,Jon&Juul,Nog steeds Önderweg,Önderweg,Krøkø,Alweer,Middengroep Dames"
7068259973344001000,20203770,1792,Bøtsbootje
8740120345231716465,20203745,1764,"Sombrerøw,DamesTopC4+"
4283362076420212758,20203920,1948,"HTalenten8,LIL BØØT,Eerstejaars Licht 2017,HTal8+ '17,Oud Licht,Oudlicht"
7779222334068002322,20203577,1691,"DCl8+,Licht Getalenteerd,Eerstejaars Lichte Dames 2017,Middengroep Lichte Dames,Dames Project 8+,Ølympils,Dames Talenten 4*"
9220836265519377055,20122012,490,"#YOCO 2.0,MZZ,HCl8: #YOCO,Soaking wet,Met Zwembandjes,Clubacht Heren 2015,Paddling Pals,Brøthers in Arms,Middengrøep Gayns,Iets met een ø,Niet op gewicht,Oud Licht,Ouderejaars Heren"
-4288421037390560411,20203582,1608,"Sløøtwater,Tøtale Escalatie,Eau De Vier,Licht Getalenteerd,Les Désølées,Escalerende Compokasten,Escalatie 17,Søbtiel,Gøudvis,Head Mixed4*,DTal4* 17,DCl8+,VAMØS,Krøkø,Alweer,DCl4*,Roy Koelman,Middengroep Lichte Dames "
-6463875488814228537,20072014,89,
8181689868171873328,20204009,2037,"LIL BØØT,Eerstejaars Licht 2017,Oud Licht,Eerstejaars Licht"
2827245949382414718,19992072,35,"Oude vier 2014,Middengroep Zwaar 2015"
7241894619914927315,19962010,29,
-4388236309011762949,20121034,474,"Bibendøm,Eerstejaars Dames 2014,Middengroep Dames 2015,Eerstejaars Dames 2016,Eerstejaars Dames 2017,Middengroep Dames,Ouderejaars Dames"
-18321061975725666,20203326,1485,"DCl8+,CompoCie-8,DTopC4+,Gladde Bøys,Ønvierwacht,Nog steeds Önderweg,Önderweg,Heren Project 8+ (TopCv\'acht),Eerstejaars Dames"
1213519512483840585,20203718,1733,"Eerstejaars Zwaar 2016,Middengroep Zwaar 2017,Mulder,Ouderejaars Zwaar,Dames Talenten 8+,Ouderejaars Heren,Oude Vier,Søwiesø,Roy Koelman"
291913211284787255,20203212,1351,"Testøsterown,Heren Talenten8,HCl8+,Onskølldig,Herenclubacht,Møartens Angels,Row your Goat"
8111458694632435807,20203325,1330,"Eerstejaars Zwaar 2015,Titvanger,Damesclubacht,Ønvierwacht,Eerstejaars Licht,Oudlicht"
-1088637813831579412,20203687,1701,"Bøøtschap!,HTalenten8,Eerstejaars Licht 2017,Ønvøldøende,Calimerøw,Oud Licht,Eerstejaars Zwaar,Middengroep Zwaar"
7252718442909968550,20082224,153,"Middengroep Dames 2015,Topgroep 2015"
1695144851941723230,20203800,1827,"Absølut,Ødins øl,VAMØS,Twørk,Roy Koelman"
-3431803464171958652,20203694,1709,Walhalla
-5199406695916988076,20203574,1812,"Bøøtschap!,Eerstejaars Zwaar 2017,Ønvøldøende,Calimerøw,Middengroep Zwaar,(on)Vøldøende"
-7873088608985071425,20203858,1896,"Appøtus,Prøwst,Blikken en bløzen,HCl8+,Dames Talenten 4*,Eerstejaars Licht,Oud Licht,Oudlicht"
4920900289713304160,20203645,1654,"Absølut,Ødins øl"
-8174336850126255122,19893004,25,
-2300293106730872605,20203740,1758,"HCl8+,Eerstejaars Licht 2017,Head Mixed4*,Oud Licht,Heren Talenten 8+,Eerstejaars Licht,Verløren Jøngens,Eerstejaars Zwaar,Oudlicht"
3651152230243010378,20203867,1907,"Sombrerøw,Eerstejaars Lichte Dames 2017,Dames Talenten 4*,Eerstejaars Lichte Dames,Sieske Boers"
-7329951878772995017,20203399,1217,"Clubacht Dames 2015,Sloepsløeries,Heren Talenten8,Eerstejaars Zwaar 2016,Middengroep Zwaar 2017,Ouderejaars Zwaar,Ouderejaars Heren,Oude Vier"
4753953115661972902,19913010,1125,
-3499412686385506543,20203593,1752,"Eerstejaars Licht 2016,HerenTopC4+,Wøest,Middengrøep Gayns,DTopC4+,Gøande,Niet op gewicht,HCL8+,Heren Clubacht"
5432822247859602357,20123067,722,"Middengroep Zwaar 2014,Droge Tosti's ,Bootje Warm Vlees,Middengroep Zwaar 2015,Sloepsløeries,Adrien,Oude Vier 2015,Ouderejaars Zwaar 2016,Eau De Vier,Middengroep Zwaar 2017,Clubsandwich,HTal8+ '17,Middengroep Zwaar"
-8806141437471442054,20072076,96,Eerstejaars Licht 2013
6051978055063256383,20062190,82,Topgroep 2015
-4415554737957839242,20203527,1542,"Jalapeñøs,JAN.,Ønveilig"
-2706338886050548231,20203952,1980,"HTalenten8,LIL BØØT,Eerstejaars Licht 2017,Oud Licht,Oudlicht"
-4680614714433565301,20203832,1865,"Eerstejaars Dames 2016,Middengroep Dames 2017,Ouderejaars Dames,Førstemannen,Desbøøt voor de smaak,Vinø,Vergeten støømuil,Vergeten Støømuil 2.0"
-6642978393728151722,20102094,275,"Eerstejaars Dames 2011,Middengroep Dames 2012,Schwung,Eerstejaars Zwaar 2014,Middengroep Dames 2015,Oudlicht 2013,Ouderejaars Dames 2016,Middengroep Dames 2017,Ouderejaars Dames,Maddie en Marjo"
7611379807519237114,20203944,1972,"DTalenten8,Haringdrøøm,Licht Getalenteerd,Les Désølées,Jip&Janneke,Knettâh,Head Mixed4*,DTal4* 17,DCl8+,Eerstejaars Dames,DubbelTweeling,Eerstejaars Lichte Dames,Sløøpkøgel,Middengroep Lichte Dames "
-2112123513684005390,19982139,32,
6364953003811141341,20203152,1401,"Cupibøøt,Dames Talenten 8,DCl8+,Eerstejaars Dames 2017,Middengroep Dames,Bløb,Dames Talenten 8+,Gladde Bøys ,Heren Project 8+ (TopCv\'acht),Alweer,Dames Clubacht"
4400269116460647083,20203158,1244,"Bøatways,Tømatøs,Straight Outta Compo,LLØKS,Jøt & Jøl (2.0)"
-5791752094914192236,20203633,1639,"Eerstejaars Zwaar 2016,Middengroep Zwaar 2017,Middengroep Zwaar"
-2281565001989211492,20203153,1263,"Cupibøøt,Compokast,LOCO,CompoCie-8,DCL8+,Middengroep Dames"
-1026538192251014745,20203508,1588,"Appøtus,Blikken en bløzen,Peddøls,Bøterglad"
8220136752834944753,20203737,1754,"Eerstejaars Dames 2016,Middengroep Dames 2017,Bløb"
-752543555651991680,20203621,1626,"DCl8+,Eerstejaars Dames 2017,Bløb,Kanthari,Annemieke,Middengroep Dames,Eerstejaars Dames"
1463628203490327532,20203931,1959,"Haringdrøøm,Eerstejaars Dames 2017,Middengroep Dames,Bløb,Eerstejaars Dames"
-6723151773451845371,20113013,2,"Laffe Hazen,Immer gerade waus,Soppende Hazen"
-6671067816905482766,19773001,1126,
1838121345467628931,19943015,28,
-2749233192548626220,20203439,1344,"Clubacht Dames 2015,Dangerous 2.0,Eerstejaars Dames 2017,Middengroep Dames,Bløb,Eerstejaars Dames"
-9148937471432081945,20203501,1565,"Heren Talenten8,Eerstejaars Zwaar 2016,Jalapeñøs,Middengroep Zwaar 2017,Middengrøep Gayns,HTal8+ '17,Niet op gewicht,Eerstejaars Zwaar"
2260585444077807366,20203881,1920,"Jalapeñøs,Øngepast"
9214214702055834249,20204022,2051,"Middengroep Dames 2017,Ouderejaars Dames,Førstemannen"
-5908564175878509155,20204096,2313,"Mulder,Nog steeds Önderweg,Önderweg,Søwiesø,Tørpedo,Køhn,Åtte Øl,Watergødinnen "
-6215410188042083702,20204045,2168,"Eerstejaars Lichte Dames 2017,Middengroep Lichte Dames,Eerstejaars Lichte Dames"
2262813767434828793,20204047,2339,"Røstagh,Gladde Bøys,ØK,Dames Talenten 4*,BIGGØN,Heren Talenten 8+,Heren Project 8+ (TopCv\'acht),Heren Clubacht,Eerstejaars Licht"
-4652671161978545115,20204058,2338,"Ønvøldøende,Kørt maar krachtig,(on)Vøldøende,Dames Project 8+"
270738247839567581,20204059,2154,"Peddøls,Peddøls 2018"
8909294318885646750,20204063,2111,"Damesclubacht,Vaar-Wel,Ønvierwacht,HTOPC4+,ØLYMPILS,Oudlicht"
-1368821484230766484,20204064,2170,"Øl Brødre,Row your Goat"
-727635302820919792,20204076,2257,"Gøudvis,Veløcità"
9078851157434207939,20204088,2088,"Taørt,Mørmaids,Heren TopC4+"
-6248829074924624868,20204089,2266,"DamesTopC4+,Jøt & Jøl (2.0)"
6767567224890197360,20204097,2134,"Jip&Janneke,Taørt,Røstagh,Head Mixed4*,VAMØS,Jon&Juul,Søbtiel,Krøkø,Røy en Nina,Alweer,DCl4*,Middengroep Lichte Dames "
-5276385819314628178,20204101,2091,"Eerstejaars Zwaar 2017,Middengroep Zwaar,HØYE,Røllø,Middengroep Dames"
3436905894247761166,20204106,2217,"Eerstejaars Lichte Dames 2017,Calimerøw,Eerstejaars Licht 2018,Ouderejaars Dames,Ouderejaars Heren"
182831386627753869,20204115,2294,"Gøudvis,ØL ER GULL,Støei,ØDØL ER GULL"
3197623652492731343,20204116,2365,
8432640738215354927,20204123,2180,"Brøwmance,Bløf,Kanthari,Badkuip,Ølympils"
4753776783339894101,20204127,2194,"Øl Brødre,Vønk"
-7439950471455829727,20204133,2151,"Taørt,FC Knødde,Mørmaids,ØLYMPILS"
6642130102000380272,20204140,2259,"DamesTopC4+,Bøunce,DTal4* 17,Eerstejaars Lichte Dames 2018,Middengroep Lichte Dames,Heren Clubvier - Gerstekracht"
-1102354950273236185,20204146,2115,Knørrig
1321629486119246305,20204148,2264,Tøga
7137395065946390357,20204152,2218,"Øl Brødre,Komt Gøed,STRIJDLØSTIG,BIGGØN"
-403833623220953461,20204155,2348,Støømboot
-5584375741112515614,20204157,2347,"Eerstejaars Licht 2017,Oud Licht,Ouderejaars Dames"
-4285250441074126388,20204158,2163,"Knørrig,HTal8+ '17,Eerstejaars Licht 2018,HCL8+,Eerstejaars Zwaar"
-5276626391588757711,20204159,2116,"Øl Brødre,STRIJDLØSTIG"
