Name,SaxoId,WpId,Boten
7355008805671772191,20204162,2139,"Herenclubacht,Crescendø,DCL8+"
-8636845946882604311,20204167,2343,"Ouderejaars Zwaar 2017,Ouderejaars Zwaar,Ouderejaars Heren,Oude Vier"
675577460220503832,20204170,2298,"2CØØL4SKØØL,De Førmule,ØØGAPPELTJES,Niteø"
-5922149170439664460,20204172,2228,"Les Désølées,Herenclubacht,Middengroep Dames,Eerstejaars Licht,DubbelTweeling,Ouderejaars Dames,Sløøpkøgel,Tøtal løss"
-7715016379977747588,20204178,2153,"DamesTopC4+,DTal4* 17,Eerstejaars Lichte Dames 2018,Duurt te lang,Øude Wijfies,Dames Clubdubbelvier"
4234684366234379093,20204186,2250,"Blikken en bløzen,Førtuna,BØØT,V∅∅RUIT,Dames Project 8+"
-4341477987724204430,20204187,2203,"DamesTopC4+,DTopC4+,Jøt & Jøl (2.0),Dames Talenten 8+,Eerstejaars Dames,Middengroep Dames,Heren Clubvier - Gerstekracht"
-1162666117984785350,20204188,2137,"Anacønda,Heren TopC4+"
-4233374216628593908,20204189,2333,"Taørt,Middengrøep Gayns,Dtal8+ '17,HCl8+,Mørmaids,Middengroep Zwaar,Duurt te lang,Eerstejaars Lichte Dames,Sløøpkøgel,Eerstejaars Licht"
-3738510856758272780,20204190,2184,"DamesTopC4+,Ønvøldøende,Kørt maar krachtig,Jøt & Jøl (2.0),(on)Vøldøende,Heren Talenten 8+,Duurt te lang,Eerstejaars Licht"
961769814613916381,20204194,2242,"Taørt,Willekørig,VAMØS,Mørmaids,BØØT,HCL8+"
2766470793977209091,20204199,2199,"Peddøls,Peddøls 2018"
367807618353802100,20204202,2349,"DamesTopC4+,Møartens Angels,ØL ER GULL,Støei,Duurt te lang,ØDØL ER GULL,Veløcità"
-5273185638190402526,20204208,2243,"Tøny,Drøwning,ØK,Drøwning 2.0,Heren TopC4+"
-1296855127814994013,20204211,2220,"Herenclubacht,Heren Talenten 8+"
-5457669215013546812,20204223,2319,"Blikken en bløzen,BØØT"
-8280357241796045986,20204232,2129,"Taørt,Vaar-Wel,Mørmaids,Bøatycall"
-3741974614837596927,20204237,2330,"Eerstejaars Licht 2017,Heren Talenten 8+,Middengroep Zwaar"
-6168384363857588405,20204239,2074,"DamesTopC4+,DTal4* 17,Eerstejaars Lichte Dames 2018,Middengroep Lichte Dames,Ouderejaars Dames,Tøtal Løss"
5280696039509368179,20204268,2370,"HerenTopC4+,HTal8+ '17,HCl8+,DTOPC4+,Tijgørs,Heren Project 8+ (TopCv\'acht),Dames TopC4+,Eerstejaars Licht"
-718488107873826856,20204270,2219,Eerstejaars Licht 2017
933246744328204828,20204273,2268,"Blikken en bløzen,Dtal8+ '17,Eerstejaars Dames 2018,Førtuna,Middengroep Dames,Eerstejaars Licht"
-3137699485286469272,20204275,2323,"Brøwmance,Bløf,Kanthari,Badkuip"
-1002021018327502842,20204276,2334,"Eerstejaars Zwaar 2017,Middengroep Zwaar"
4074019488554589134,20204277,2075,"Øl Brødre,STRIJDLØSTIG"
576113199175151696,20204293,2145,"Taørt,VAMØS,Eerstejaars Lichte Dames,DCl4*,Dames Clubdubbelvier"
4347063462138272812,20204311,2225,"DamesTopC4+,Dtal8+ '17,Eerstejaars Dames 2018,DCL8+,Middengroep Dames,Ouderejaars Dames"
-407135979418028227,20204312,2190,"DamesTopC4+,Jøt & Jøl (2.0),Duurt te lang,Øude Wijfies"
8670622763918910613,20204316,2093,"De Daltøns,Lørelei"
2419926912756193488,20204319,2156,"STERRENSTØF,Dames Talenten 4*,Eerstejaars Lichte Dames"
-6448726572174931385,20204323,2107,"De Daltøns,Lørelei"
4996988250491555170,20204326,2085,"Eerstejaars Zwaar 2017,Middengroep Zwaar,Verløren Jøngens,Eerstejaars Zwaar"
-8695115489987773855,20204332,2206,"Røstagh,Dtal8+ '17,Eerstejaars Dames 2018,Middengroep Dames,Heren Clubacht"
6271484777933142444,20204333,2344,"Herenclubacht,Crescendø,Eerstejaars Zwaar 2018,Ouderejaars Heren"
2106387833047837889,20204334,2246,"Eerstejaars Licht 2017,DCl8+,Drøwning 2.0,Team crul,Z Paraguas"
5301751593486631435,20204340,2073,"Anacønda,Row your Goat,Dames Talenten 4*"
-6711034898124579036,20204341,2132,"Øl Brødre,Komt Gøed,Twørk,Vønk,Badkuip"
-1810281928268020325,20204351,2311,"Tøga,ØK"
-7621542662478528036,20204353,2379,"Eerstejaars Lichte Dames 2017,Eerstejaars Lichte Dames 2018,Dames Talenten 4*,Middengroep Zwaar,Middengroep Lichte Dames "
-8583545736623511480,20204363,2387,"De Daltøns,Ship of Fools,DTopC4+,VAMØS,Winston Oba,Roy Koelman"
5833425136972930791,20204369,2406,"Drøwning,Te Drøk,Drøwning 2.0,Prøminent,RoeienMetDeRiemenDieJeHebt"
2315696318465952306,20204370,2453,"HTopC4+,HØUDØE,DTOPC4+,Cøølman,Heren TopC4+"
-997498656555219172,20204371,2399,"Drøwning,LØWINNEN,Te Drøk,Drøwning 2.0,Prøminent"
6960272181444081428,20204372,2426,"Bløf,DTal4* 17,Kanthari,Badkuip,Dames Talenten 4*,Eerstejaars Lichte Dames"
2568807522737722661,20204374,2436,"Pøah,HTal8+ '17,Eerstejaars Zwaar 2018,Middengroep Zwaar,Ouderejaars Heren"
4549936900642527660,20204376,2429,"Komt Gøed,ØDØL,Snøøkies,VRØØM,HØYE"
7568266331164113143,20204378,2447,"Bløf,Kanthari"
3262949209763399036,20204380,2458,"Crescendø,DCl8+,Krøkø,Dames Talenten 8+"
-6015759076441642525,20204384,2438,"Lekkør,Døry,Vløg,Veløcità"
-1384445098747215779,20204398,2431,"Røring,Nemø,Vløg,HTOPC4+"
-3951350052943155085,20204400,2400,"Pøah,HTal8+ '17,Eerstejaars Zwaar 2018,Vønk,Middengroep Zwaar,Verløren Jøngens"
6971605881478375556,20204408,2427,"Team crul,Heren Project8+"
1528853728388073478,20204409,2430,"Crescendø,Dtal8+ '17,Eerstejaars Dames 2018,Eerstejaars Dames,Heren Clubacht"
-4391989292748680265,20204430,2397,"Pøah,HCl8+,Eerstejaars Zwaar,Verløren Jøngens,Middengroep Zwaar"
-2778033484388471801,20204432,2451,"Usain Bøat,HCl8+,Eerstejaars Licht,Heren Clubacht"
9204858973625107004,20204439,2466,"Usain Bøat,Gucci Gang,Prøminent,Heren Project8+"
-3497743752864622108,20204447,2546,"Førstemannen,Kørt maar krachtig,Vløt,Eerstejaars Lichte Dames,Bøb de Bøuwen,Dørstig vør Gøud,Øltra,DCl4*,Eerstejaars Zwaar,Sløøpkøgel,Dames TopC4+,Sødå,Scøtch"
-5725863602510074635,20204449,2625,"Eerstejaars Lichte Dames 2018,Middengroep Lichte Dames,Ouderejaars Dames,Nøg Ønbekend,Heren Clubvier - Gerstekracht,Vinø"
-686948887664435615,20204456,2666,"Førtuna,Bøb de Bøuwen,Øltra,Dames TopC4+,Watskebørt,Kørt maar Krachtig"
1513287775483203143,20204461,2641,"Drøwning,Te Drøk,Drøwning 2.0,Tot de Bødem,Prøminent"
-5557698788261319648,20204465,2595,"HTopC4+,Bierzøssen,Escøllatie,Heren TopC4+"
-4865910905311543642,20204468,2512,"DTopC4+,Øuwe Pik Øuwe Pijp ,Sønna,ØL ER GULL,ØDØL ER GULL"
6422421316254291315,20204470,2734,Støømboot
-6937182425127120332,20204474,2741,"ØØGAPPELTJES,VRØØM,Niteø"
1320362666237811540,20204476,2472,"Lørelei,Desbøøt voor de smaak"
-9135296334239723910,20204482,2612,"DCl8+,Eerstejaars Dames,Middengroep Dames"
-8629025852844262535,20204486,2664,"Bierzøssen,Escøllatie,Niteø"
8644292963068456143,20204487,2726,"Søepøltjes,Escøllatie,Dames Project 8+,Dames TopC4+,DCl4*,Dames Clubdubbelvier,Dames Clubvier - Cømme ci Cømme ça,VRIJMIBØØT"
4599458696488101785,20204488,2606,"HTopC4+,HØUDØE,Heren Talenten 8+,HCL8+,Cøølman 2.0,Øzøsnel,Eerstejaars Lichte Dames"
5507794444172431374,20204491,2657,"HCl8+,Desbøøt voor de smaak"
1034561193072855835,20204494,2747,"Søepøltjes,Escøllatie,Merløt"
5849264444397977284,20204497,2619,"DTopC4+,Øuwe Pik Øuwe Pijp ,Sønna,ØL ER GULL,Høe cuz ‘vø kus,Dames Clubacht,ØDØL ER GULL,Heren TopC4+"
6731756802040598965,20204500,2544,"DTopC4+,Øuwe Pik Øuwe Pijp ,Dames Talenten 8+,Eerstejaars Dames,Middengroep Dames"
-8569477652069412722,20204501,2504,"Eerstejaars Dames 2018,Middengroep Dames"
867756940596989549,20204504,2540,"DTopC4+,Øuwe Pik Øuwe Pijp ,Dames Talenten 8+,Sønna,ØL ER GULL,Heren Talenten 8+,ØDØL ER GULL"
-4709508771780080101,20204507,2485,"DTopC4+,Øuwe Pik Øuwe Pijp ,Sønna,Høe cuz ‘vø kus,Eerstejaars Dames,Kabøters"
-9193762826200332943,20204511,2602,"HTopC4+,Søepøltjes,Escøllatie,Cøølman,Merløt,Fiascø"
1183535438629299816,20204512,2492,"Komt Gøed,Snøøkies,VRØØM"
7533797211165421564,20204516,2479,"Big Bøaty,Boot & Huysch ringvaartploeg"
-7827501488708938896,20204528,2732,"ØDØL,Snøøkies,GØLDSTRIKE,ØDØL ER GULL"
-6742400682305992939,20204530,2616,"Møartens Angels,GØLDSTRIKE,Zøef"
-2629146328515450498,20204538,2508,"HCl8+,Eerstejaars Zwaar,HØYE,Røllø,Merløt"
-4277064397307638207,20204539,2608,"HTopC4+,VØAR-TUIG,Cøølman,Zøef"
630407973964190325,20204543,2587,Kanthari
-592207733282106026,20204544,2738,"Kørt maar krachtig,Bøb de Bøuwen,Øltra,Heren Clubacht,Watskebørt"
-1476955953755741534,20204552,2644,"Bierzøssen,Escøllatie,Øzøsnel"
-330108605526871870,20204555,2482,"Vønk,VRØØM,Dørstig vør Gøud,Øzøsnel"
-3354674109828330622,20204556,2754,Løvejeger
1267586609473606991,20204564,2682,"Kørt maar krachtig,Bøb de Bøuwen,Øltra,Watskebørt,Fiascø"
3798242923337877183,20204565,2699,"Twørk,Støk"
-1572757888817211629,20204575,2585,"HCl8+,Eerstejaars Zwaar,Heren Clubacht,Dames Clubacht,Zønder Døllen"
3133043987455785660,20204576,2572,"Gøande,Bløb"
3519717746475611255,20204578,2539,"ØDØL,GØLDSTRIKE"
-6758855539989566852,20204580,2731,"Søepøltjes,Escøllatie,Merløt"
2183821686658455298,20204582,2767,"ØDØL,Snøøkies,GØLDSTRIKE"
-798968570999977397,20204586,2497,"Førstemannen,HCL8+,Sabøøtage,Øzøsnel"
8747181101334151168,20204587,2575,"DTopC4+,Øuwe Pik Øuwe Pijp ,Sønna,ØL ER GULL,Høe cuz ‘vø kus,Dames Clubacht,ØDØL ER GULL"
2054947062710978086,20204588,2638,"Eerstejaars Zwaar 2018,Middengroep Zwaar"
-7467929720437789489,20204591,2475,Gøande
-6100260201596300619,20204596,2721,"ØDØL,Snøøkies,GØLDSTRIKE,ØDØL ER GULL"
-7150430373373180874,20204597,2507,"STRIJDLØSTIG,STØRM,LØRELEI"
8512257703873969082,20204601,2490,Røwls-Røyce
8902004941223344461,20204604,2688,"Eerstejaars Dames 2018,Middengroep Dames,Ouderejaars Dames"
-7382012980037070950,20204605,2496,"DTopC4+,Øuwe Pik Øuwe Pijp ,Dames Talenten 8+,Eerstejaars Dames,Middengroep Dames,Dames Clubacht"
-2156625190092994291,20204612,2679,"DTopC4+,Sønna,ØL ER GULL,Høe cuz ‘vø kus,Dames Clubacht,ØDØL ER GULL"
8839388401881079772,20204615,2652,"Eerstejaars Lichte Dames 2018,HØYE,Dames Project 8+"
-4111777975380820513,20204617,2702,"Møartens Angels,Øuwe Pik Øuwe Pijp ,HCL8+,GØLDSTRIKE,Tijgørs,Heren Talenten 8+,Zøef,Heren Clubvier - Gerstekracht"
9152812144620788372,20204618,2538,"Møartens Angels,GØLDSTRIKE"
8481860392427489955,20204619,2570,"DTopC4+,Øuwe Pik Øuwe Pijp ,Dames Talenten 4*,Sønna"
1001085892271640410,20204621,2707,"STØEIPØEZEN,ØL ER GULL,STRØØIERS,ØDØL,Støei,ØDØL ER GULL"
5387637176193885116,20204624,2515,"Bierzøssen,Escøllatie"
-573763874707354262,20204625,2558,"STØEIPØEZEN,ØL ER GULL,STRØØIERS,Støei,ØDØL ER GULL,Veløcità"
-7284810108612142408,20204628,2654,"Bierzøssen,Escøllatie"
-1604000141643000476,20204638,2698,"DCl8+,Dames Talenten 4*,Eerstejaars Lichte Dames,Middengroep Lichte Dames"
8958825148969786203,20204642,2500,"HTopC4+,Heren Talenten 8+,Eerstejaars Licht,Dames Talenten 4*,Dames Clubacht,Cøølman 2.0,Tøtal løss,Eerstejaars Lichte Dames"
7240238706533338916,20204643,2748,"Drøwning,LØWINNEN,Te Drøk,Drøwning 2.0,Prøminent"
-1126875584035284443,20204644,2717,"Eerstejaars Licht 2018,Kale Røbin,Sødå,Scøtch,Heren Project8+"
1130671369746132430,20204647,2715,"STRIJDLØSTIG,DCL8+,STØRM,DCl4*,Dames Clubdubbelvier"
8957323647611774019,20204648,2755,Bløb
4421069550085906468,20204650,2498,"Eerstejaars Zwaar 2018,DCL8+,Middengroep Dames"
-4859963377283944008,20204651,2573,STØEIPØEZEN
5269808129498704187,20204654,2621,"STØEIPØEZEN,ØL ER GULL,STRØØIERS,Støei,ØDØL ER GULL"
1126892851866917784,20204658,2765,"STØEIPØEZEN,ØL ER GULL,STRØØIERS,Støei,ØDØL ER GULL,Veløcità"
8743207466483493802,20204660,2484,"Big Bøaty,Amatørs,Øuwe Pik Øuwe Pijp ,V∅∅RUIT,Dames Project 8+"
-6265649989823815813,20204661,2649,"Møartens Angels,GØLDSTRIKE"
5804516120333097742,20204663,2614,"Kørt maar krachtig,Bøb de Bøuwen,Øltra"
-7363544722867717727,20204665,2571,"HTopC4+,VØAR-TUIG,Cøølman,Zøef"
209923652022731299,20204666,2605,"Ouderejaars Licht,Ouderejaars Heren"
5740961191772322478,20204668,2637,Komt Gøed
6089307486745560503,20204670,2480,"Førstemannen,Sabøøtage,Desbøøt voor de smaak,Heren Talenten 8+,Vergeten støømuil,Vergeten Støømuil 2.0"
-2246255871539373278,20204673,2599,"Eerstejaars Dames 2018,Øuwe Pik Øuwe Pijp ,DCL8+,GLITTØR,Eerstejaars Dames"
2007140624509205358,20204678,2552,"Twørk,Støk,Bliksøm,Veløcità"
-8309438938775178002,20204680,2554,"Eerstejaars Licht 2018,Kanthari,Verløren Jøngens"
1218144736689668947,20204681,2542,"Eerstejaars Dames 2018,Eerstejaars Dames"
-6825439228164666778,20204682,2704,"Møartens Angels,GØLDSTRIKE,Zøef"
2781331227561299421,20204684,2588,"Kørt maar krachtig,Bøb de Bøuwen,Øltra,Watskebørt"
-2588944412659059047,20204696,2636,"Big Bøaty,Bløb,Escøllatie,RingvaartVier"
-4722952405867442727,20204285,2376,"Søepøltjes,Escøllatie,Fiascø"
9021726052791042825,20204698,2491,"Søepøltjes,Escøllatie"
-4987074352570937441,20204699,2520,"Eerstejaars Lichte Dames 2018,Eerstejaars Zwaar,Middengroep Zwaar"
-1673012690835766653,20204702,2468,"HTopC4+,HØUDØE,VØAR-TUIG,Røy en Nina,Søepøltjes,Roy Koelman,DCl4*,Merløt,Dames Clubdubbelvier,Heren Project8+,Boot & Huysch ringvaartploeg"
-7587796121644773853,20204704,2470,"HCl8+,Heren Clubacht"
-4841910177543396776,20204709,2530,"Eerstejaars Licht 2018,Oud Licht"
-2586035705824330557,20204712,2476,"ØØGAPPELTJES,Niteø"
-1252146726009606799,20204715,2757,"HTopC4+,HØUDØE,VØAR-TUIG,Cøølman,Zøef"
6681769202225125479,20204716,2568,"Kørt maar krachtig,Bøb de Bøuwen,Øltra,Watskebørt"
8151486371694831328,20204721,2493,"Førstemannen,Sabøøtage,Desbøøt voor de smaak,Heren Clubacht"
4615695994155771042,20204724,2553,"HCl8+,Eerstejaars Zwaar"
3939597390057594830,20204725,2550,"Møartens Angels,GØLDSTRIKE"
-6051535782069866258,20204726,2656,"ØDØL,GØLDSTRIKE"
1579332405302916474,20204738,2740,"Kørt maar krachtig,Vløt,Bøb de Bøuwen,Øltra,Drøwning 2.0,Røllø,Fløw"
1983828167195853886,20204739,2594,"FC Knødde,Vløt,Bøb de Bøuwen,Drøwning 2.0,Tot de Bødem,Z Paraguas,Prøminent,Heren Project8+"
5572494992712338023,20204740,2541,"STRIJDLØSTIG,Søwiesø,STØRM,Dames Project 8+,Røllø,RingvaartVier,Z Paraguas,Dubbel Dølletjes,Boot & Huysch ringvaartploeg"
3621772618492899878,20204741,2771,"Førstemannen,Eerstejaars Zwaar,Middengroep Zwaar"
-7815855907772344823,20204745,2772,"Eerstejaars Lichte Dames,Middengroep Lichte Dames,Middengroep Dames"
-8170467825995256216,20204750,2778,
-2565817123288006361,20204754,2780,Røwls-Røyce
2547799716960172289,20204757,2784,Røwls-Røyce
1699242273372310875,20204759,2785,Eerstejaars Licht 2018
-1645181724860998220,20204766,2791,Ouderejaars Heren
-4006582955957483745,20204769,2806,"Snøøkies,Tuig van de Riggørs,Bliksøm"
-190831844058186645,20204778,2808,Øuwe Pik Øuwe Pijp 
-8093560772860620253,20204779,2792,"Øuwe Pik Øuwe Pijp ,Heren Talenten 8+,HCL8+,Eerstejaars Zwaar,Middengroep Zwaar"
-8424044323059365623,20204781,2846,"Snøøkies,Tuig van de Riggørs,Bliksøm,Pedrø"
-2985841206895868002,20204783,2804,Øuwe Pik Øuwe Pijp 
8290556222578306336,20204788,2832,"HØUDØE,Te Drøk,Nikhetøn,Nikethøn"
-4579675017215037216,20204789,2831,"Snøøkies,Tuig van de Riggørs,Bliksøm"
-8179882672449763544,20204790,2794,"LØWINNEN,Te Drøk,Nikhetøn,Nikethøn"
-6697861704982497745,20204791,2795,"HØUDØE,DTOPC4+,Te Drøk,Nikhetøn,Nikethøn"
1452494230559666962,20204792,2798,"Vløg,Nikhetøn,Nikethøn"
-7351858664671856295,20204794,2824,"LØWINNEN,Te Drøk,Nikhetøn,Nikethøn"
-3214353539719965810,20204798,2833,"Snøøkies,Bliksøm"
-4301486332911138977,20204799,2803,"Snøøkies,Bliksøm"
-1244110771026132593,20204802,2799,"Øuwe Pik Øuwe Pijp ,Heren Talenten 8+,Eerstejaars Licht,Dames Talenten 8+,Oud Licht,Tøtal løss,Oudlicht"
7341548448289001569,20204806,2850,"Vløg,Tuig van de Riggørs,Nikhetøn,Nikethøn"
-439567062505294913,20204807,2810,"Vløt,Øltra,Kørt maar krachtig"
-343657374767985000,20204810,2826,"Vløg,Krøkø,Discødip,Tuig van de Riggørs,Heren Talenten 8+,Dames Clubacht,Nikhetøn,Heren TopC4+,Nikethøn"
-3238714357555434820,20204814,2812,"Øuwe Pik Øuwe Pijp ,HCL8+,Tijgørs"
-8437948727995684634,20204816,2796,"Snøøkies,Bliksøm"
5283818697794817994,20204817,2842,"HØUDØE,Dames Talenten 8+,Eerstejaars Dames,Middengroep Dames,Dames Clubacht"
115352621107770653,20204818,2844,Øuwe Pik Øuwe Pijp 
-8077500411969041941,20204823,2825,"Ønbekømmerd,Øuwe Pik Øuwe Pijp"
83188310593825626,20204825,2816,Øuwe Pik Øuwe Pijp
-6599282343762904175,20204826,2818,"Øuwe Pik Øuwe Pijp ,Heren Talenten 8+,Eerstejaars Zwaar,Heren Clubacht,Middengroep Zwaar"
4150845680658272708,20204827,2841,Ønbekømmerd
-7837540989018922901,20204829,2847,"Snøøkies,Tuig van de Riggørs,Veløcità"
-4081934633396221743,20204451,2529,"Bøb de Bøuwen,DØLLØØS,Røllø,RingvaartVier,Dames Clubacht,Escalerøn,Despø"
478082634611062330,20204851,2922,"Sabøøtage,Bimbo\\\'s"
-7737199136878281970,20204852,2871,"Te Drøk,Nikhetøn"
4089204731109056535,20204854,2912,Tuig van de Riggørs
5434481135680767650,20204855,2947,"Tijgørs,Nikhetøn,Bliksøm,Nikethøn"
8005333993297622335,20204861,3075,"DCL8+,Dames TopC4+,Dames Clubvier - Cømme ci Cømme ça,Dames Talenten 8+"
-5341450404564076921,20204862,2906,"Tuig van de Riggørs,Dørstig Vør Gøud"
5791262947243569624,20204863,2943,"HTOPC4+,MGTopC4"
8113500590373739237,20204865,3009,"ØL ER GULL,PLUTØ,ØDØL ER GULL"
5192192770721722485,20204868,2953,"Escøllatie,Bøattrippers,RoeienMetDeRiemenDieJeHebt"
6185394938244516057,20204873,2890,"DCL8+,Eerstejaars Lichte Dames,Nøg Ønbekend,Middengroep Lichte Dames ,Dames Clubvier - Cømme ci Cømme ça"
-1773034544862017312,20204877,3056,"Sabøøtage,Bimbo\\\'s"
4678197756236661657,20204887,2910,"Døl-fijn,Nikhetøn,Nikethøn"
-2568682821632756857,20204890,3062,"ØL ER GULL,PLUTØ,ØDØL ER GULL"
5419786849097829421,20204891,2859,"Dørstig vør Gøud,Temptatiøn,Vinø,Dølgedraaid"
7712804600161893917,20204894,2983,"STRØØIERS,Zøef,Pedrø"
-7848660500045438119,20204897,3120,"Escøllatie,Bøattrippers"
-1702262624730765443,20204898,2950,"HTOPC4+,Dames Talenten 8+,Eerstejaars Zwaar,Heren Clubvier - Gerstekracht"
-5497242902565030391,20204907,3006,"ØL ER GULL,PLUTØ,Eerstejaars Zwaar,Heren Clubvier - Gerstekracht,Parøls,Pedrø,Dames Talenten 8+"
1858674280132472228,20204908,2939,"Verløren Jøngens,Heren Talenten 8+,LØUD,Eerstejaars Licht"
-834235720225139271,20204910,2897,"STØRM,Zøef"
6450968648881935006,20204911,3136,"HØYE,DØLLØØS,Røllø"
-6086459612605384872,20204912,3027,"Eerstejaars Dames,HØYE"
5692399487339003017,20204914,3017,"VØAR-TUIG,Dames Talenten 4*,Zøef"
-4808456799109575406,20204917,3080,"Escøllatie,Bøattrippers"
-2548388068948054595,20204918,2898,Løef
-8621044919762479537,20204922,2866,"Sønna,VØAR-TUIG,Høe cuz ‘vø kus,Fleur Tolmeijer"
961865872885832585,20204923,3070,"Escøllatie,RingvaartVier,Bøattrippers"
-6960734752685508991,20204927,2986,"HØYE,Dames Talenten 8+,Eerstejaars Dames"
8686383584986810752,20204928,3131,"Dørstig vør Gøud,Temptatiøn,Vinø,Dølgedraaid"
5471790928715227122,20204931,3114,"STØRM,Zøef,Fiascø"
7864534534540684764,20204941,2858,"DCL8+,Eerstejaars Dames,Middengroep Dames"
9107981117872913853,20204944,3091,"DTOPC4+,Kantje bøørd,Eerstejaars Lichte Dames"
5267906919557422615,20204947,3071,"Krøkø,Sabøøtage,Eerstejaars Lichte Dames,Middengroep Lichte Dames "
5300116208769521029,20204950,3014,"DTOPC4+,Kantje bøørd,Eerstejaars Lichte Dames"
