Name,SaxoId,WpId,Boten
-2893783575491931524,20204952,2982,"HTOPC4+,Dames TopC4+"
1005886419849200328,20204953,2971,"Sabøøtage,Bimbo\\\'s"
-2781857869673805520,20204954,2925,"Dørstig vør Gøud,Temptatiøn,Fiascø,Vinø,Dølgedraaid,Dames Talenten 8+"
7652066774216119863,20204956,3028,Prøcrastinatørs
-7378159878758887777,20204960,2942,HTOPC4+
-7762675447577954062,20204964,3152,"ØL ER GULL,PLUTØ,ØDØL ER GULL"
-6552179247405681344,20204966,2990,"ØL ER GULL,Heren Talenten 8+,PLUTØ,ØDØL ER GULL,Parøls,RoeienMetDeRiemenDieJeHebt,Pedrø"
6366867606806769672,20204967,3073,"HØYE,DØLLØØS,Røllø,RoeienMetDeRiemenDieJeHebt"
4052585494529912202,20204971,2864,"HTOPC4+,The Røwing Stønes,Heren Talenten 8+,Eerstejaars Licht,Tot de Bødem,Heren TopC4+"
1441245786846150724,20204981,3004,"Eerstejaars Licht,Oud Licht,Tøtal løss,Oudlicht"
4919066915172244202,20204983,2976,"VRØØM,Escøllatie,Bøattrippers,Pedrø"
560545002872954328,20204986,2928,"Escøllatie,Bøattrippers"
-2306156629051828416,20204997,3041,"HØYE,DØLLØØS,Røllø"
-5492581082609741866,20204991,2873,"Bøb de Bøuwen,Kørt maar Krachtig"
-4957429535930865411,20205001,2865,"DCL8+,Eerstejaars Dames,Middengroep Dames"
-1453689580283903328,20205004,2909,"Eerstejaars Licht,Heren Clubacht"
3596608398581797918,20205009,3069,"HØYE,Dames Talenten 8+,Røllø,Dubbel Dølletjes"
7305752660352558033,20205010,2877,"HCL8+,Bøb de Bøuwen,Eerstejaars Licht,Middengroep Zwaar"
6410095884026437331,20205013,3107,"HTOPC4+,The Røwing Stønes,MGTopC4,Eerstejaars Licht,Nøg Ønbekend,Oudlicht,Fløw"
-355302476451283223,20205014,2876,"Verløren Jøngens,Heren Talenten 8+,LØUD,Eerstejaars Licht"
6911364643311646831,20205015,2888,"Middengroep Dames,Ouderejaars Dames"
-6612478780377039024,20205020,2868,"Verløren Jøngens,LØUD"
2774209247745960470,20205023,2899,"Sønna,STØRM,Cøølman,Høe cuz ‘vø kus"
-5980185268606787382,20205025,2894,"HCL8+,Eerstejaars Zwaar,Middengroep Zwaar"
-6615917144001785870,20205027,3076,"The Røwing Stønes,Parøls"
5092349056757023972,20205030,3129,"DTOPC4+,Dames Talenten 8+,Bøøtylicious,Eerstejaars Dames,Middengroep Dames"
-8405126074310836413,20205033,3137,"Dørstig vør Gøud,Temptatiøn,Vinø,Dølgedraaid"
3418223069121722349,20205035,2995,"HTOPC4+,MGTopC4,Eerstejaars Zwaar,Nøg Ønbekend,Sødå,Scøtch"
2778925420160305303,20205037,3065,"VØAR-TUIG,Zøef"
-4206409794739109737,20205043,2875,"HØYE,Dames Talenten 8+,DØLLØØS,Røllø,Dubbel Dølletjes,Escalerøn"
312829200076974539,20205045,2929,"GØLDSTRIKE,Escøllatie,Bøattrippers"
2931716792570107458,20205050,2975,"Sabøøtage,Bimbo\\\'s"
-6399493596682217179,20205051,2969,"Bøb de Bøuwen,Eerstejaars Dames,Middengroep Dames"
-3103062185408885107,20205057,3087,"ØL ER GULL,PLUTØ,ØDØL ER GULL"
5802366684633767795,20205058,2956,"Tuig van de Riggørs,RoeienMetDeRiemenDieJeHebt,Øya Lélé"
-7749784344331011771,20205060,2946,"DTOPC4+,Dames Talenten 4*,Bøøtylicious,Eerstejaars Lichte Dames,Middengroep Lichte Dames ,Fløw"
-8746942390656295246,20205062,3037,"Dørstig vør Gøud,Temptatiøn,Vinø,Dølgedraaid,Heren Project8+"
4962684328666233106,20205064,2923,"VØAR-TUIG,Zøef"
-4555060004506103813,20205067,2862,"DTOPC4+,Kantje bøørd,Eerstejaars Dames,Kabøters"
-1202822069604934946,20205069,3128,"The Røwing Stønes,Tørpedo"
-3301910756869090263,20205072,3048,"DTOPC4+,Bøøtylicious,Kantje bøørd,RoeienMetDeRiemenDieJeHebt"
-279677732251325610,20205073,3052,"DTOPC4+,The Røwing Stønes,Nikethøn,Sødå,Scøtch,Dames Project8+"
-1343218983796596573,20205079,2967,"DTOPC4+,Kantje bøørd"
3313671079882717819,20205085,2936,"Verløren Jøngens,Heren Talenten 8+,LØUD,Eerstejaars Licht,Køhn,Eerstejaars Dames"
-4239968998360171722,20205090,2863,"Sabøøtage,Bimbo\\\'s"
-6549919709279094723,20205092,3124,"STØRM,Røllø,Dubbel Dølletjes,DØLLØØS"
4953839317017934982,20205093,2867,"Eerstejaars Zwaar,Middengroep Zwaar,Ouderejaars Heren"
2004113356792380571,20205094,2964,"HTOPC4+,Heren Talenten 8+,Bøøtylicious,MGTopC4,Heren Clubacht,Øzøsnel,Eerstejaars Zwaar,Dames Clubvier - Cømme ci Cømme ça"
4483710958842209049,20205095,3003,"DTOPC4+,Dames Talenten 4*,Eerstejaars Lichte Dames"
-402661206271890006,20205098,2902,"Sabøøtage,Bimbo\\\'s"
3012054289736324430,20205101,3049,"STØRM,Zøef,Parøls"
2839891866595511585,20205103,2932,"HTOPC4+,Bøøtylicious,MGTopC4,Dames TopC4+"
-7110145856493788537,20205109,2881,"Verløren Jøngens,LØUD,Eerstejaars Licht"
5245763224187208,20205112,3140,"Bløb,HTOPC4+,Bøb de Bøuwen,Dames Talenten 8+,Heren Clubacht,DØLLØØS,Røllø,Eerstejaars Lichte Dames"
-5108542912345205434,20205113,3008,"STRØØIERS,Øzøsnel,Merløt"
5974093196840448777,20205117,3110,"Apøllø,Zøef,Heren Clubvier - Gerstekracht"
-6446676388765320533,20205121,3103,"VØAR-TUIG,Zøef"
-5891906932551223368,20205126,3047,"HTOPC4+,Bøøtylicious,MGTopC4,Dames TopC4+,Fiascø"
3446894934887174974,20205131,2955,"DCL8+,DCl4*,Dames Clubdubbelvier,Heren Talenten 8+"
-4070282333865474071,20205132,2985,Eerstejaars Licht
1285873275407529710,20205154,3162,"Støk,Gøld riggers"
-3997177708282334894,20205163,3196,"Bliksøm,Veløcità"
-560029270103445958,20205169,3181,"Bøøtylicious,Eerstejaars Dames,Dames Clubacht"
-2896441324147745624,20205171,3220,Bliksøm
-3701739160274359293,20205173,3207,"Dames Talenten 4*,LØUD,Køhn,Eerstejaars Lichte Dames"
6448165865741690600,20205174,3184,"Dames Talenten 8+,Zøøitje,Bøatycall"
-3558745846910853971,20205175,3192,"Valhalla,Døørhalen,Waterscøøter "
-5562265291634653923,20205178,3219,"Bøøtylicious,Bøattrippers,Veløcità"
5197121175551744712,20205179,3182,"Bøøtylicious,Dames Clubacht,Bøattrippers,Eerstejaars Lichte Dames"
4804040628628002959,20205180,3214,"Døørhalen,Løud,Waterscøøter "
-1751666076798811110,20205181,3238,"LØUD,Dames Clubacht,Eerstejaars Dames,Kabøters"
1015233602584194619,20205183,3218,"Bøøtylicious,Bøattrippers"
-8728866594498113997,20205185,3170,"Valhalla,Døørhalen,Waterscøøter "
-8288832647772359961,20205186,3209,"Høe cuz ‘vø kus,Winøs,Øya Lélé,Pedrø,Høe cuz \'vo kus"
5491526671733270423,20205188,3215,"Høe cuz ‘vø kus,Winøs,Høe cuz \'vo kus"
-8366514899631533437,20205193,3239,"U-Bøot,Stuurløøs,Løef,Waterscøøter ,Tørpedo"
-4718843190618136798,20205195,3200,"Høe cuz ‘vø kus,Winøs,Øya Lélé,Høe cuz \'vo kus"
-76619375250383446,20205196,3230,"Valhalla,Døørhalen"
6033654048457747910,20205199,3179,"Zøøitje,PLUTØ"
8065685948741576131,20205201,3198,"Høe cuz ‘vø kus,Winøs,Spøed,Høe cuz \'vo kus"
-3555830264905491490,20205202,3210,"Dames Talenten 4*,Zøøitje,DCl4*,Dubbel Dølletjes,Dames Project8+"
3353158628046472266,20205206,3245,"Valhalla,Døørhalen,Waterscøøter "
-4275841857144471566,20205207,3183,"LØUD,Dubbel Dølletjes"
8087684563176205070,20205208,3175,"U-Bøot,Høe cuz ‘vø kus,Winøs,Høe cuz \'vo kus"
-8489761080022070982,20205210,3216,Bliksøm
-6455096780926742632,20205211,3206,"Bøøtylicious,Bøattrippers"
8047497867054066341,20205212,3224,PLUTØ
9106456852388367209,20205214,3193,"PLUTØ,Parøls"
-1654144313536212891,20205215,3186,"Zøøitje,Løud,Dubbel Dølletjes"
1767562199703764389,20205216,3197,"Høe cuz ‘vø kus,Winøs,Høe cuz \'vo kus"
-1925577630331182045,20205221,3231,"Valhalla,Døørhalen"
-7026051355477124801,20205224,3195,"Valhalla,Døørhalen,Løef,Waterscøøter "
7858777915236613515,20205225,3177,PLUTØ
-1933613184255302961,20205227,3169,"Heren Talenten 8+,Høe cuz ‘vø kus,Winøs,Bøatycall,Øya Lélé,Høe cuz \'vo kus"
-3152653623764246538,20205229,3243,"U-Bøot,Stuurløøs,Løef,Tørpedo"
1141564123956241358,20205232,3203,"Zøøitje,DCl4*,Dames Clubdubbelvier"
-1299415906582120373,20205234,3171,"U-Bøot,Stuurløøs"
-8587352968425878663,20205238,3185,LØUD
8503574611876292132,20205245,3497,"DØLLØØS,Escalerøn"
-3036893398543983862,20205246,3337,"Winøs,Dølgedraaid"
-143481595124824508,20205248,3476,Spøed
2783136819579082414,20205250,3281,Wijnøn
-4834518515338706543,20205253,3493,"Gøld riggers,Gøldriggers X prølatiø"
7017319697812528227,20205256,3512,"Escalerøn,DØLLØØS"
-6094614447873251193,20205257,3255,"Middengroep Lichte Dames,Eerstejaars Zwaar"
8029094194815962067,20205263,3304,Ouderejaars Dames
866956666241763169,20205264,3334,"Heren TopC4+,Dames TopC4+,Boy ødelagt"
5594263805092014702,20205266,3394,"Gøld riggers,Gøldriggers X prølatiø"
-7888833279547083808,20205268,3536,"Eerstejaars Licht,Oudlicht"
-1828141362992174346,20205272,3315,"Heren Clubacht,Boy ødelagt"
7516751298228870906,20205275,3539,"Heren TopC4+,Eerstejaars Licht"
7077535101930072948,20205276,3346,Dølgedraaid
-3797475780673238807,20205277,3261,Spøed
5367185234434722497,20205278,3403,"DCl4*,Prølatiø,Heren Clubacht"
-5918248058485927383,20205280,3310,"Prølatiø,Gøldriggers X prølatiø"
-2846978371868395813,20205281,3307,"Tøtal løss,Watskebørt,Sabøøtage,Dames Project8+"
2523105241991678146,20205284,3344,ØLYMPILS
-3708891769317941458,20205285,3451,"Heren TopC4+,Boy ødelagt"
2198917128111566238,20205286,3301,"Eerstejaars Zwaar,Middengroep Zwaar"
165545088265442502,20205287,3324,"Gøld riggers,Gøldriggers X prølatiø"
2655448758734529525,20205289,3290,Ouderejaars Heren
-428367056528232304,20205290,3264,"Winøs,Carpe Nøctem,Dølgedraaid"
7319636899200659691,20205292,3379,"Tørpedo,Prødigies,Røw me to the møøn "
1793699734698471066,20205296,3259,"Tøtal løss,Sletsgø"
1360065191993082799,20205300,3293,Tørpedo
7929449450191258144,20205301,3363,"Dames Clubacht,Eerstejaars Dames,Kabøters"
5911181304782789124,20205302,3279,Merløt
-3748879676049430275,20205304,3316,"Vinø,DREAM 1Ø"
2291279295750931512,20205308,3302,"Eerstejaars Dames,Middengroep Dames,Parøls"
-2406310570447764766,20205311,3385,"Tøtal løss,Sletsgø"
-1584215616385458373,20205312,3391,"DCl4*,Eerstejaars Lichte Dames,Dames Talenten 4*"
2193330813742484010,20205313,3272,Eerstejaars Zwaar
662753954409171443,20205314,3320,"Winøs,Dølgedraaid"
-362486086946281525,20205315,3257,Wijnøn
8713628681407748457,20205316,3375,"Vinø,DREAM 1Ø"
8203320030687813851,20205321,3520,Wijnøn
-3182367873860240812,20205322,3352,Merløt
-7066397393600492140,20205324,3475,"Dames TopC4+,Dames Clubvier - Cømme ci Cømme ça"
-4472027908884209097,20205325,3488,"Øzøsnel,Veløcità"
-3090329543109117183,20205327,3341,Dames TopC4+
4214164227539222161,20205328,3439,"DCl4*,Dames Clubdubbelvier,VRIJMIBØØT"
-1224105311234725982,20205331,3383,"ØLYMPILS,Heren Project8+"
2032986664214673887,20205336,3414,"Heren Clubacht,Heren Clubvier - Gerstekracht,Parøls"
4252859530379255508,20205339,3364,
-2093458653561537394,20205340,3428,Ølympils
-3657430674351037880,20205341,3393,Wijnøn
7113928128641831934,20205343,3484,"Middengroep Dames,Ouderejaars Dames"
-8920140166112102199,20205344,3469,"DØLLØØS,Escalerøn"
3894617036393562022,20205348,3384,"Heren TopC4+,Sletsgø,Boy ødelagt"
-5568472483849611032,20205350,3295,"Dames Clubacht,Parøls,De Zeven Zønden,Ølympils,Despø"
-324900390941523110,20205353,3358,Tøtal løss
3697092001023406748,20205354,3507,
-4665726374130146629,20205355,3453,Chaøs
5280128001833479679,20205359,3377,"Tot de Bødem,Ølympils"
398335630310290180,20205360,3522,"DØLLØØS,Escalerøn"
-2351196964767258914,20205361,3516,"Tot de Bødem,Boy ødelagt,De Zeven Zønden"
5954271658178175169,20205363,3518,"ØLYMPILS,De Zeven Zønden,Heren Project8+"
4196491416587964673,20205365,3464,"Dames TopC4+,Bøatycall,Dames Clubvier - Cømme ci Cømme ça"
6182752769100596400,20205368,3416,Eerstejaars Dames
3877549578773445912,20205370,3292,Bøatycall
-8764384255039632188,20205374,3461,Ouderejaars Heren
6921951295589315905,20205375,3289,"Heren TopC4+,Heren Clubacht"
-980809463644054102,20205376,3258,"ØLYMPILS,RoeienMetDeRiemenDieJeHebt"
-4197179283586034976,20205377,3314,"DØLLØØS,Escalerøn"
-7974805638398228672,20205383,3262,Merløt
-1446023853032291942,20205384,3361,Bøattrippers
5222424204475853971,20205385,3370,"Winøs,Carpe Nøctem,Dølgedraaid"
7548385063780857378,20205386,3514,"DØLLØØS,Escalerøn"
-692141156972992850,20205387,3280,
-1113698215592806093,20205388,3526,Lønge Meidøn
-4857044556508291584,20205391,3339,"Eerstejaars Licht,Oudlicht,Fløw"
5034767949580200269,20205393,3424,"DCl4*,Temptatiøn,Dames Clubacht,Despø"
8632913307066247157,20205395,3268,Merløt
8122058819714409577,20205397,3347,"Tøtal løss,Sletsgø,Dames Project8+"
-4816059062387603882,20205398,3355,Dames Clubacht
-6073153028395626417,20205400,3427,"Gøld riggers,Gøldriggers X prølatiø,Dames Project8+"
2867294654005486531,20205401,3426,Dames TopC4+
6826805977568877117,20205402,3283,Merløt
4360130252091805427,20205403,3306,Wijnøn
-6296457635531576448,20205404,3317,Tørpedo
187332564212580907,20205405,3445,ØLYMPILS
-5210254737183831616,20205406,3263,
3817246767158617879,20205407,3472,"Tørpedo,Prødigies,Røw me to the møøn ,Heren Project8+,Boot & Huysch ringvaartploeg"
8934789365939286382,20205410,3340,Wijnøn
-5608206365773940475,20205412,3374,"Spøed,Dames Project8+"
9161040632863552093,20205415,3479,Wijnøn
-869000742011953488,20205420,3459,"Heren TopC4+,Boy ødelagt"
107649705832827177,20205421,3309,"ØLYMPILS,Parøls,Heren Project8+"
3320081764179416116,20205423,3318,Tot de Bødem
-7740687875577796119,20205424,3534,"Vinø,DREAM 1Ø"
-5840919280147490493,20205425,3329,"Nøg Ønbekend,DREAM 1Ø,Vinø,Dames Project8+"
5984015058365473833,20205427,3486,"DØLLØØS,Escalerøn"
-2718856172890005467,20205429,3382,"Prølatiø,Gøldriggers X prølatiø"
-5013064286815140791,20205430,3386,"Heren TopC4+,Boy ødelagt,Heren Talenten 8+"
3261663179661657218,20205433,3328,"Heren TopC4+,Boy ødelagt"
6097203812808702387,20205434,3371,"Vinø,DREAM 1Ø"
4872412493382199350,20205438,3299,"Vinø,DREAM 1Ø,Dames Project8+"
-8854104209350428097,20205439,3296,"Nøg Ønbekend,DREAM 1Ø,Vinø"
-9075316267530000714,20205443,3396,"Øzøsnel,Parøls,Veløcità"
-5844678999993480516,20205444,3349,"Øzøsnel,Veløcità"
4084950001325672928,20205446,3287,ØLYMPILS
1390840261345197336,20205449,3297,
-1860379350672570642,20204416,2401,"Usain Bøat,Dørstig vør Gøud,Temptatiøn,Vinø,Dølgedraaid,Heren Project8+"
8171807136775399035,20205450,3492,Bøattrippers
-5765591657235455350,20205454,3462,ØLYMPILS
-1346173741720693851,20205455,3483,"Gøld riggers,De Zeven Zønden,Gøldriggers X prølatiø"
-4846192320037040138,20205457,3446,"Spøed,De Zeven Zønden"
7419759899639768090,20205462,3434,"Tot de Bødem,Boy ødelagt,RoeienMetDeRiemenDieJeHebt"
-1310556700972401144,20205463,3506,
-3686351401778377714,20205464,3345,"Heren Clubacht,Eerstejaars Zwaar"
1494118244897621314,20205465,3417,"Vinø,DREAM 1Ø"
1463866448913123048,20205466,3274,"Dames TopC4+,Dames Clubvier - Cømme ci Cømme ça,Fløw,RoeienMetDeRiemenDieJeHebt"
-4855517871172616811,20205468,3485,"Høe cuz ‘vø kus,Øzøsnel,Høe cuz \'vo kus"
7277831963098095357,20205469,3400,Bøatycall
4917730722509773653,20205471,3525,Merløt
-6411061948562783012,20205473,3312,"Øzøsnel,Veløcità"
3014026626391508035,20205474,3411,"Temptatiøn,Heren TopC4+,Carpe Nøctem,Dølgedraaid,Dames Project8+"
-309204751139482384,20205477,3332,"Tøtal løss,Sletsgø"
-2241168845284477,20205482,3303,"Nøg Ønbekend,DREAM 1Ø,Vinø"
-7407796725636321515,20205486,3544,"Dames TopC4+,Dames Clubvier - Cømme ci Cømme ça"
-5131116388657550299,20205488,3481,"Dames TopC4+,Dames Clubvier - Cømme ci Cømme ça,Fiascø"
7488124973539279755,20205489,3294,"Tøtal løss,Sletsgø"
8712726777400122427,20205493,3473,Prølatiø
544582582943248106,20205496,3278,"Lønge Meidøn,Dubbel Dølletjes"
7667952875047956063,20205498,3322,Tørpedo
-5614081511723441230,20205499,3271,"DØLLØØS,Escalerøn"
-4093061507813637296,20205500,3513,"Heren TopC4+,Eerstejaars Licht"
4981174623490061987,20205507,3360,"Heren TopC4+,Heren Clubvier - Gerstekracht,Dames Talenten 8+"
400160715903942230,20205508,3331,"Eerstejaars Zwaar,Heren Talenten 8+"
-6387127479068383471,20205509,3527,"Eerstejaars Licht,Eerstejaars Zwaar,Dames Clubvier - Cømme ci Cømme ça,Løef,Zønder Døllen"
-8511640010938458886,20205510,3503,Tørpedo
3432549213068324609,20205514,3323,"Dames TopC4+,Dames Clubvier - Cømme ci Cømme ça"
7697436943766270851,20205516,3496,"Tøtal løss,Sabøøtage"
-8173740151860245710,20205116,3068,Bøattrippers
-1696639069176223903,20205517,3490,"Prølatiø,Gøldriggers X prølatiø"
5344378304410708667,20205523,3284,"Eerstejaars Licht,Eerstejaars Zwaar,Fløw"
2897015914714983518,20205524,3269,Dames Clubacht
6711697422151348848,20205527,3480,
7867638510651323384,20205532,3333,"Winøs,Carpe Nøctem,Dølgedraaid"
6020682786168492272,20205534,3448,Dames TopC4+
-5929452864078263638,20205539,3551,"Eerstejaars Zwaar,Middengroep Zwaar"
-6003384396524733245,20205542,3550,"Tøtal løss,Sletsgø"
-7985539017075409296,20205549,3557,Wijnøn
4979711427382681639,20205241,3252,"Ouderejaars Heren,Øverst"
2286650828936545893,20205550,3559,Ouderejaars Heren
7275522714423849078,20205209,3237,
-6436703328480126382,20205557,3569,Escalerøn
8204526410223159146,20205577,3495,SPARKØL
8846463000962025338,20205600,3253,"Oudlicht,Øverst"
-1615442149135681369,20205614,3566,Øverst
-6588265235683390994,20205650,3570,Prødigies
7158739066229321828,20205754,3565,"Dames TopC4+,Prøminent"
-6012119320640186013,20205775,3573,Watskebørt
1112238988155947572,20205784,3564,Drøømboot
-1559179175560036353,20205805,2050,Ouderejaars Dames
1887763072601124277,20205878,3571,Carpe Nøctem
8751359917804438359,20205909,3568,
6438680078125339361,20205922,3572,Sletsgø
8848119796156258214,20205957,3563,Heren Clubacht
-6103356664470360052,20205960,3567,
1213048467819474580,20205053,2889,DTOPC4+
7237452048920987180,20205982,1,
-5652052373230714567,20205553,3588,
2902058018100004147,20205554,3781,Watskebørt
-5334096500298715476,20205555,3619,"Eerstejaars Dames,Kabøters"
-2498118778715317967,20205556,3666,Vløtjes
-2570107172981613046,20205558,3851,
-6293750846028894675,20205559,3784,
-5474974107541759069,20205560,3803,Verzøpen
556514140506890119,20205561,3826,Kabøters
-4449722826795278367,20205562,3886,Røw me to the møøn 
-8029040828364186752,20205563,3663,Kabøters
-5367639739561199246,20205564,3664,Høteldebøøtel
-5989769013690298735,20205565,3697,Fiascø
-2958296729602017505,20205567,3735,Åtte Øl
-1345428383182368475,20205568,3771,Escalerøn
72227012807051853,20205569,3712,Prøminent
-3313133962188248543,20205570,3802,Verzøpen
9138134946062689696,20205571,3918,Verzøpen
-7858080408514357377,20205572,3592,Dames Clubdubbelvier
-3637317343468001941,20205573,3914,
-5287111355202876264,20205574,3881,Løef
667349184547744109,20205575,3962,"Ouderejaars Dames,Heren Talenten 8+"
5349148476022250282,20205578,3879,
7821647884163980596,20205579,3702,Zønder Døllen
5908242619045318216,20205580,3726,MexiKanø
4967741010437898027,20205581,3833,"Sødå,Heren Talenten 8+"
6364590974518993409,20205582,3701,Watergødinnen 
5430586351432872914,20205584,3953,Drøømboot
4482878648340213435,20205585,3630,DREAM 1Ø
-923252124204250965,20205586,3705,
1810410056191359643,20205587,3793,New Kids Turboot
996087855713800024,20205588,3845,"Sødå,Heren Talenten 8+"
408369171380300194,20205589,3598,Scøtch
8274281584604207257,20205590,3926,MexiKanø
-3806858774256001801,20205592,3869,
709413727435388713,20205593,3711,Øverst
