Name,SaxoId,WpId,Boten
-3076749874336406995,20205594,3629,Watergødinnen 
-6276406156531024832,20205595,3817,DREAM 1Ø
8324114575825095691,20205596,3599,Fløw
-148864080307454658,20205597,3825,
-6551585462560356123,20205598,3812,Fiascø
-792691887240670418,20205599,3696,
1156726561307915772,20205601,3731,Scøtch
5558027423054394464,20205602,3728,
-5038711849396699920,20205603,3861,
485337496794398704,20205605,3899,Sødå
4205626027284796253,20205606,3646,Bimbo\\\'s
-5713525411361346001,20205607,3963,Middengroep Lichte Dames 
8467101228925574159,20205608,3667,Gø Høe\\\'s
-471899010095784893,20205609,3758,MexiKanø
-6787163463136903339,20205610,3836,Eerstejaars Licht
-3525126967039467197,20205611,3658,Sødå
-4631924936182997691,20205612,3846,Prødigies
1403653546568137006,20205613,3769,
-189306926840848797,20205615,3622,Watskebørt
-2575566534679346255,20205616,3736,New Kids Turboot
-6251168036316556504,20205617,3956,Watergødinnen 
-6998658304511803806,20205618,3734,"Dames TopC4+,Carpe Nøctem"
-2140999816494310759,20205619,3627,Heren TopC4+
-6095638235806210670,20205620,3923,Sletsgø
-2430377470130481474,20205621,3857,Watergødinnen 
-9015119764572874986,20205623,3875,Pedrø
1253042153552728843,20205626,3695,"Parøls,Dames Talenten 8+"
-4870651858849080576,20205627,3614,De Zeven Zønden
1665763108833077026,20205628,3591,Dames TopC4+
-5831078121923221181,20205629,3957,Fløw
8833554748172664022,20205630,3612,Åtte Øl
4995295358441692651,20205633,3866,Røw me to the møøn 
4839134024694282452,20205634,3884,RoeienMetDeRiemenDieJeHebt
-8917252370298809725,20205635,3615,"Eerstejaars Dames,Kabøters"
-2015045641167918042,20205636,3749,"Sødå,Øverst,Dames Talenten 4*"
1674409904404213559,20205637,3839,"Kantjebøørd,Prøminent"
-8245152753445687517,20205638,3685,Heren TopC4+
7389652604098664918,20205639,3907,Dames TopC4+
2504510510732510659,20205640,3931,Høteldebøøtel
-8113947034482195572,20205641,3661,Prøminent
1982271556743814290,20205643,3805,"Fløw,Dames Talenten 4*"
7804053558124146836,20205644,3797,Kabøters
-6787819514037082227,20205646,3798,New Kids Turboot
-1591775814668957833,20205647,3872,Øya Lélé
-293264509293730742,20205648,3668,Fiascø
925050595196283448,20205649,3610,Dames TopC4+
-1693811747510747364,20205651,3750,DREAM 1Ø
-7506706633781941065,20205652,3787,RoeienMetDeRiemenDieJeHebt
-570923858956724042,20205653,3915,Escalerøn
-2046967717453016047,20205654,3583,Zønder Døllen
3431381996735642731,20205655,3897,
-4633973211424075757,20205656,3800,Vløtjes
-7584791403260184414,20205657,3955,
-5159906928688879101,20205659,3770,Løef
-5039655479848419053,20205660,3824,Sletsgø
7543236276714432871,20205663,3856,
302843307554356806,20205664,3764,
4688612911388252668,20205665,3843,Pedrø
6320258576297691194,20205666,3611,Heren Clubacht
6700569188793730376,20205667,3613,Fløw
-7782200047036962750,20205668,3753,Vløtjes
6901875116680920744,20205669,3850,Watergødinnen 
6709176778832554990,20205670,3946,
-9219439321793731463,20205671,3593,"Dames Clubacht,Despø"
4221662357482927279,20205672,3903,Watskebørt
-1674021256912747596,20205673,3660,Watskebørt
6646636140639519651,20205674,3643,Røw me to the møøn 
-1296902916826473488,20205675,3670,"Dames Clubdubbelvier,Escalerøn,VRIJMIBØØT"
-6266037930216003215,20205676,3677,"Parøls,Dames Talenten 4*"
-5533869646016954980,20205678,3807,Pedrø
-4685556562917045889,20205680,3662,
1697123672445974109,20205681,3692,Eerstejaars Zwaar
-1895217950433553248,20205682,3595,De Zeven Zønden
6330463549253624769,20205683,3859,
5573476646197313982,20205684,3791,
3491826044394218210,20205685,3585,Escalerøn
-5863560031501605251,20205686,3889,Røw me to the møøn 
2784161594415027208,20205687,3895,
-953347880846538331,20205688,3727,Parøls
-6480956243941846626,20205689,3877,SPARKØL
2495716321560486467,20205690,3811,Parøls
-4083016671292304051,20205692,3680,"Dames Clubacht,Despø"
-2253647670679371068,20205695,3788,SPARKØL
5596145183475267187,20205696,3806,Øya Lélé
-1736340980917439667,20205697,3932,Høteldebøøtel
8402424402478982054,20205698,3631,"Kantjebøørd,Prøminent"
-8839338536344778436,20205699,3597,Dames TopC4+
5101697574344344840,20205700,3715,Eerstejaars Licht
1266081106837653645,20205701,3876,
1336412059902500250,20205702,3967,
1499991373626412650,20205703,3659,Watergødinnen 
5574482912354344509,20205704,3600,Kabøters
-2014803180704072884,20205705,3935,DREAM 1Ø
621745648882064722,20205707,3772,Heren Clubacht
174820355567557793,20205708,3752,Heren Clubacht
-5108831543574379884,20205709,3916,Prøminent
1619296382837069006,20205710,3738,Løef
6134088258522068191,20205711,3909,Pedrø
8263140221277323615,20205712,3865,Pedrø
-4944716104644476904,20205713,3733,Høteldebøøtel
4674966253923404272,20205714,3708,Heren Clubacht
-8485011098746043508,20205715,3743,Fløw
4734021297717821353,20205716,3848,Vløtjes
-7770023005884497786,20205717,3786,Watskebørt
731163894268569008,20205718,3966,Ouderejaars Heren
8621184050605770813,20205719,3774,MexiKanø
9087681078649463599,20205720,3616,
2638401843676258743,20205721,3649,Watergødinnen 
-6445675440684718199,20205722,3574,Fiascø
-425383826366715626,20205723,3888,Fiascø
1077941730964685262,20205724,3618,Zønder Døllen
5722797516897651717,20205725,3819,Heren TopC4+
434171699990840238,20205726,3745,Heren TopC4+
-2566550384234948140,20205728,3716,
-8240182033157382915,20205729,3883,Dames TopC4+
2688310575296693247,20205730,3885,Verzøpen
2160634723064009688,20205731,3681,
-1400981289003469535,20205734,3910,DREAM 1Ø
-417867454417483489,20205735,3620,SPARKØL
5948967260237679689,20205736,3676,Dames Clubacht
3744788741445542879,20205739,3768,
5769964634325960600,20205740,3719,Bimbo\\\'s
-1988031342761721041,20205741,3809,
4449006952617963768,20205742,3864,Fløw
5552304633291777495,20205744,3863,Åtte Øl
8839784346273321060,20205745,3796,Zønder Døllen
-7301360605143580526,20205746,3641,Dames TopC4+
1162453680051615615,20205747,3949,Escalerøn
1848868940837312698,20205748,3868,Drøømboot
-6207053453754363638,20205749,3947,RoeienMetDeRiemenDieJeHebt
-1963720001668188311,20205750,3747,Røw me to the møøn 
50571897614750493,20205751,3748,Dames Clubacht
-3225308464816803049,20205752,3944,RoeienMetDeRiemenDieJeHebt
-1803843788271373241,20205753,3678,Scøtch
6505505406085126185,20205755,3852,Løef
-6053544160693530421,20205756,3873,Dames Clubdubbelvier
6733128117175544243,20205757,3628,"Dames Clubacht,Despø"
5848660252892582743,20205758,3590,Åtte Øl
-5983553986599831562,20205759,3584,Zønder Døllen
350358815396683568,20205760,3673,Verzøpen
-7426501598331947724,20205761,3609,Dames TopC4+
-5654762222447921658,20205762,3898,Dames TopC4+
-5053081663370557184,20205763,3816,Høteldebøøtel
971899804544180190,20205764,3960,Middengroep Zwaar
-200953596845159973,20205766,3799,Parøls
-3080639210974400631,20205767,3760,RoeienMetDeRiemenDieJeHebt
7757357041474723958,20205768,3951,Prødigies
1588948444569669753,20205769,3675,Fiascø
7835656163322456609,20205770,3754,Gø Høe\\\'s
6441384554356077375,20205772,3639,Sletsgø
5234175266323364523,20205774,3623,DREAM 1Ø
-6523846233335932217,20205778,3739,Dames TopC4+
-1926605314922195726,20205780,3744,"Heren TopC4+,Heren Talenten 8+"
5164053974331319017,20205782,3652,"Dames Clubdubbelvier,VRIJMIBØØT"
5216983917534844164,20205783,3725,Øya Lélé
4763915014147090720,20205785,3831,Gø Høe\\\'s
4332618114915259630,20205786,3965,Eerstejaars Zwaar
-5540815613391844277,20205787,3930,
-4005868298189485073,20205788,3601,Sletsgø
260527454846109157,20205789,3757,
7083653582308877017,20205790,3835,Prøminent
-6406342850815195445,20205791,3687,Heren Clubacht
-7910488935612509405,20205792,3832,Sødå
4584952021364811477,20205794,3655,Bimbo\\\'s
-5447001482103215498,20205795,3717,
-8898328170832931201,20205796,3761,Bimbo\\\'s
-7952172382987193366,20205797,3878,"Eerstejaars Dames,Kabøters"
3878026204393866960,20205798,3941,Watskebørt
-627422662459199927,20205799,3795,"Dames Clubdubbelvier,VRIJMIBØØT"
2338837830981629594,20205800,3906,RoeienMetDeRiemenDieJeHebt
7492432132071093621,20205801,3780,
8367852907663582662,20205802,3713,Heren Clubacht
8585441918607184603,20205803,3871,Vløtjes
-5876991331302171668,20205804,3648,Løef
7772608991960802617,20205806,3759,Åtte Øl
-8703291886639838880,20205807,3730,Prødigies
3948729279141072757,20205808,3818,Bimbo\\\'s
7577795543086523792,20205809,3948,RoeienMetDeRiemenDieJeHebt
4800774635573725408,20205811,3950,
4633270654210197940,20205813,3691,Sletsgø
6830325648722484081,20205814,3900,Pedrø
579418659359251697,20205815,3720,New Kids Turboot
7231743885406412703,20205816,3617,Verzøpen
415445096431353578,20205817,3917,Gø Høe\\\'s
2552183501477829580,20205818,3640,Heren Clubacht
831064521776659846,20205820,3626,Sødå
298597193070299440,20205821,3767,Prødigies
-6879293410169465755,20205822,3919,Escalerøn
-1711473231943203212,20205823,3650,Watskebørt
1566062813173929445,20205824,3741,Bimbo\\\'s
-401767139998687575,20205825,3908,Fiascø
2572064055546793837,20205826,3576,Kabøters
-6800646225184554272,20205827,3693,Bimbo\\\'s
5815379920140766886,20205828,3792,Scøtch
6419900863461097604,20205829,3789,
-8387470542016781137,20205831,3654,
5911160927656854280,20205832,3777,Dames TopC4+
6087842427077355350,20205833,3714,Bimbo\\\'s
-3356134418434930369,20205834,3644,Dames Clubdubbelvier
-1045724035214385244,20205835,3943,Øverst
-833389004213034827,20205836,3854,MexiKanø
-703179758561204338,20205837,3782,"Parøls,Dames Talenten 8+"
4450712737899944123,20205838,3804,Prødigies
6005140465661980580,20205839,3688,
-2711217655831041191,20205840,3858,Carpe Nøctem
4908106047612962935,20205841,3575,Drøømboot
-661502280863144136,20205843,3632,Parøls
-603193318024990027,20205844,3672,New Kids Turboot
2911035843924606642,20205845,3814,
-647327892670035295,20205846,3679,Zønder Døllen
7070281288071476413,20205847,3841,Eerstejaars Licht
3449856779642713069,20205848,3849,"Sødå,Scøtch"
-8909853581420741366,20205849,3815,SPARKØL
1971044408119412867,20205850,3722,Watskebørt
-453889085136789904,20205851,3578,Gø Høe\\\'s
4898009220410642094,20205853,3579,Gø Høe\\\'s
5935940624486615667,20205854,3608,Scøtch
4362939593368577171,20205855,3740,Dames Clubacht
-9115174405703659171,20205857,3778,Carpe Nøctem
6016003341929744887,20205858,3589,Dames Clubdubbelvier
-6542149084816809844,20205859,3790,New Kids Turboot
5015024719046133812,20205860,3961,Ouderejaars Heren
8623885432478369225,20205861,3842,Kantjebøørd
-8803527999096828885,20205863,3587,
-7980054311468839962,20205864,3699,Eerstejaars Licht
-1169372614347401466,20205865,3933,Fiascø
-7769481992740206957,20205866,3862,Vløtjes
-2064081775851040076,20205867,3901,Gø Høe\\\'s
1581970509773607296,20205868,3602,"Øverst,Dames Talenten 8+"
-8151548304662205035,20205869,3934,Løef
-687623911721500334,20205870,3822,Prødigies
-7621446663687956251,20205871,3737,Heren TopC4+
8118218561280610004,20205872,3821,Heren TopC4+
7886957228049463147,20205873,3721,Heren TopC4+
8627727088468365124,20205874,3657,"Kantjebøørd,Prøminent"
5438187456130845422,20205875,3853,RoeienMetDeRiemenDieJeHebt
-1831474837413877253,20205876,3577,Prødigies
3593349439675367530,20205877,3621,
-2641271775472330144,20205879,3927,
-2853078939695490753,20205880,3656,"Dames Clubdubbelvier,De Zeven Zønden,Heren Project8+,VRIJMIBØØT"
-4188041248683735724,20205881,3746,Drøømboot
4052502483549228843,20205883,3775,"Eerstejaars Dames,Kabøters"
5377908855829521466,20205884,3606,Dames Clubacht
4933789341571095886,20205885,3964,"Dames TopC4+,Dubbel Dølletjes"
-3606029478087846368,20205886,3582,"De Zeven Zønden,Dames Talenten 8+"
-4707354527325984486,20205887,3653,Dames TopC4+
6868688335773026202,20205888,3929,Øverst
2402906440408439729,20205889,3828,Sletsgø
-3901910802527571768,20205890,3894,SPARKØL
8863096504799267791,20205891,3690,Øya Lélé
-6021032102964512658,20205892,3813,Prødigies
1811915905172391928,20205893,3689,"Eerstejaars Dames,Kabøters"
5857737954222080985,20205894,3638,Høteldebøøtel
-922199014578355574,20205895,3698,Øya Lélé
-2145787972704485942,20205897,3594,
-495901232203667847,20205898,3830,
-1817779631577161677,20205899,3870,SPARKØL
-4673277425145185508,20205900,3605,"Eerstejaars Dames,Kabøters"
-7531377565026944413,20205901,3904,
2104946589608897159,20205902,3922,De Zeven Zønden
-3777114646583936699,20205903,3942,Heren TopC4+
-439263669603087096,20205904,3732,Carpe Nøctem
-1871651620894678989,20205905,3682,Carpe Nøctem
4019620893647603713,20205906,3810,Pedrø
4613459411810832530,20205907,3911,Kabøters
-7260895427332902969,20205908,3633,Fløw
-5272932118068520064,20205910,3785,
1127217840452827020,20205911,3779,De Zeven Zønden
8316584960466263246,20205912,3755,Heren TopC4+
-3011238559918610889,20205913,3694,"Kantjebøørd,Prøminent"
-7206645727318039406,20205915,3686,MexiKanø
3580822394485715798,20205916,3765,Sødå
-7554738158780893020,20205918,3880,MexiKanø
-3227981706108423982,20205919,3891,New Kids Turboot
-2568287453811388532,20205920,3952,New Kids Turboot
1674664635925517657,20205921,3959,
6580954711721352377,20205923,3634,Eerstejaars Licht
-478659115399424173,20205924,3808,
-4663049042950305490,20205925,3729,DREAM 1Ø
-3359337324560476149,20205926,3847,Pedrø
1735491027828892994,20205927,3669,
3742639491444907353,20205928,3704,MexiKanø
-1705588887635971246,20205929,3844,DREAM 1Ø
6008938932347291671,20205930,3718,"Åtte Øl,Dames Talenten 4*"
-401796552932477658,20205931,3645,Verzøpen
-933564200759869005,20205932,3936,
6994013294843156775,20205933,3896,MexiKanø
-3304909407748640777,20205934,3624,MexiKanø
-9173456105718324319,20205935,3707,Zønder Døllen
-3220735998804014212,20205936,3827,Røw me to the møøn 
-7620895982197513222,20205939,3945,RoeienMetDeRiemenDieJeHebt
2396375593443868009,20205938,3709,Fiascø
2208925811292943733,20205941,3762,Øya Lélé
-2359129020152466917,20205942,3604,De Zeven Zønden
-1451200830801123366,20205945,3940,Watergødinnen 
6731857756239837200,20205946,3823,Høteldebøøtel
729431950331193975,20205949,3651,Fløw
-7147441393651634440,20205950,3603,Sletsgø
5760775503827042019,20205952,3684,Eerstejaars Zwaar
-417025557721051407,20205954,3912,Kabøters
-6348074204134143599,20205959,3920,Løef
-2728567933115128827,20205961,3958,Drøømboot
4820804368868174072,20205963,3703,
-5840037398360188224,20205965,3763,Prødigies
-4844462906644192490,20205967,3647,Øya Lélé
-5750032527846736092,20205969,3773,Watskebørt
6370962279494821561,20205971,3860,Eerstejaars Zwaar
1106345804451454409,20205972,3801,Øya Lélé
-7065934322101706439,20205973,3625,Fiascø
7878181856046204024,20205974,3925,
5436901721562054612,20205976,3783,Høteldebøøtel
-3693227031312477949,20205977,3607,"Eerstejaars Dames,Kabøters"
-5635191638803531646,20205978,3968,Prødigies
1402125552523949635,20205980,3969,Gø Høe\\\'s
-6168144238352560207,20205981,3970,Ouderejaars Heren
2704255551214734798,20205983,4062,
2980829192513252140,20205984,4015,Aldri før full
5438100716376314030,20205985,4004,Bøøt Klein Grøøt
-3428708459764444761,20205986,3972,Aldri før full
-7885395826458303208,20205987,4008,Despø
6957697343176978399,20205988,3999,
8847693447153297094,20205989,4007,"Dames Talenten 8+,Aldri før full"
-5720829066349719328,20205991,4069,
-8116838363022366944,20205992,3991,Met de billen bøøt
5383245971901693581,20205993,4032,
-8074800727643334916,20205994,4034,
8720016485634620384,20205995,4044,
-5883028472958531475,20205996,4002,VRIJMIBØØT
5307404205399948163,20205997,3997,
8759811034332615665,20205998,4019,Rapidø
-7778462455033167323,20205999,4071,
2821115363937212905,20206000,4052,Bøøt Klein Grøøt
3526211160305578194,20206001,4018,
130702110431372516,20206002,4055,
3405098964727342891,20206003,4059,Despø
3680348057420674682,20206004,3985,VRIJMIBØØT
-4664779605459021759,20206005,4049,
1885523398530059690,20206006,4060,
-8863316899733761294,20206008,4009,
-387389257921928707,20206009,4046,Rapidø
-462396555561977433,20206010,3977,
-6671445364029023775,20206011,4038,
4587354969496362737,20206012,3978,"Dames Talenten 8+,Aldri før full"
7131216964151421643,20206013,3973,Rapidø
5304952400470889086,20206014,4067,
-4149411967332393512,20206015,4025,VRIJMIBØØT
2748957042906007926,20206016,4014,Heren Talenten 8+
8240810318258907026,20206017,3994,
4198507703365603877,20206018,4048,
-1170055043146501446,20206020,4051,Heren Talenten 8+
5821163765721880900,20206021,4026,
-4257700784917009817,20206022,4028,Heren Talenten 8+
-1918979609951740093,20206023,4053,Despø
-8530462560299599518,20206024,4047,Bøøt Klein Grøøt
1450401736613554481,20206025,4024,
2263544523695804523,20206028,4000,Despø
-1233101010077514231,20206029,3990,Dames TopC4+
5260063717236284355,20206030,4012,
5334063526852936366,20206031,4050,Bøøtox
-8887938942885913115,20206032,3993,Bøøtox
8494769080366764314,20206033,4013,Bøøtox
-8907264130018067836,20206034,4031,"Dames Talenten 8+,Bøøt Klein Grøøt"
-7665183291253796038,20206035,4072,
-5458114347737977671,20206036,3989,Despø
6723029696921218653,20206037,3976,Bøøtox
6814303830689268498,20206038,4021,
6444695877076317453,20206039,4043,Despø
6886793247778230297,20206040,3992,Met de billen bøøt
4826085409055879450,20206041,3988,
-1276122981295145781,20206042,4010,VRIJMIBØØT
5721179226362589132,20206043,4068,VRIJMIBØØT
-3005941249230132739,20206044,3995,Bøøtox
8264732468291622119,20206045,4035,Rapidø
9144059286205310757,20206046,4045,Bøøtox
-5779252036833677062,20206047,4041,
-42319488165171384,20206048,4003,
-469234307750979892,20206049,3987,
-4917003707297535755,20206050,4070,
-5261807400989519568,20206051,4065,
4305636588438759282,20206052,4066,"Dames Talenten 8+,Aldri før full"
-7089274160716546149,20206053,3975,Rapidø
7284142751013337933,20206054,3996,
7953847934313387650,20206055,4064,
1506088651872363329,20206056,4033,
-2051962180966901742,20206057,3986,
-7195748709679119050,20206058,3979,
-6149597155809959686,20206060,4023,
-8515151128751338520,20206061,4017,Met de billen bøøt
3960278703026295898,20206062,4074,
-7190224177739186318,20206063,4022,"Dames Talenten 8+,Aldri før full"
8763256380401965152,20206064,3984,VRIJMIBØØT
-1448053940933968587,20206065,4057,Met de billen bøøt
-1782107084463723549,20206066,4001,Bøøtox
5583122812721462833,20206067,4063,Rapidø
-4780745368802005361,20206068,4039,Despø
2339566630126638861,20206069,4011,Bøøt Klein Grøøt
-1496755881342614097,20206070,4030,Bøøt Klein Grøøt
5216051812599400484,20206071,4016,
-2826465705644229142,20206072,4040,Rapidø
1442138641739196998,20206073,4020,Met de billen bøøt
-6359139361392282476,20206074,3981,VRIJMIBØØT
6021376722963551101,20206075,4037,
3532320413396689564,20206076,4058,VRIJMIBØØT
8204180390252530137,20206077,4042,VRIJMIBØØT
3250055821747226516,20206078,3980,Met de billen bøøt
7619188541042181185,20206079,3982,Bøøtox
-3213821280191177210,20206080,4061,
3813173138791905161,20206081,4029,
-1321251126014752780,20206082,4056,
-5304476615350839823,20206083,4054,Rapidø
8998443849222209897,20206084,3983,Met de billen bøøt
947939671461714698,20206087,4073,
